2025-06-22T01:45:00.731397003Z 2025-06-22 01:45:00.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:00.731447358Z 	{'encoding': [3473, 1888, 2923, 1950, 2155, 2843, 1535, 3402, 415, 3272, 27, 2230, 921, 2439, 2344, 2502, 2390, 2089, 1953, 865, 3059, 2069, 2132, 2369, 2046, 3815, 3704, 2501, 3574, 741, 2598, 1503, 2689, 2811, 2806, 2659, 3144, 1910, 3344, 3381, 3590, 658, 3922, 656, 19, 2431, 3987, 577, 1965, 3018, 533, 969, 669, 111, 3279, 2621, 3504, 1093, 1718, 3021, 2917, 38, 801, 2492, 1016, 2046, 1003, 1627, 3510, 1485, 2203, 2371, 3394, 499, 5, 985, 615, 3639, 1286, 746, 3939, 2578, 3023, 3149, 1231, 3873, 2743, 136, 1138, 2335, 1665, 2533, 3824, 628, 2700, 3644, 522, 1809, 2114, 3603, 1573, 133, 2825, 2362, 514, 3106, 2360, 710, 3620, 1299, 2721, 319, 1005, 3955, 1494, 3662, 337, 1254, 336, 914, 3220, 3817, 651, 723, 1243, 1124, 3482, 901, 1603, 713, 710, 342, 3034, 120, 3786, 921, 2693, 2804, 2392, 2522]}
2025-06-22T01:45:00.731460733Z 2025-06-22 01:45:00.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:45:00.731467726Z 	{'hostname_prefix': 'AMG_Random_G37T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:45:00.740055022Z 2025-06-22 01:45:00.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:45:00.740133169Z 2025-06-22 01:45:00.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:45:00.740834814Z 2025-06-22 01:45:00.740 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:45:00.740899726Z 2025-06-22 01:45:00.740 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:45:00.742581500Z 2025-06-22 01:45:00.742 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:45:20.743411614Z 2025-06-22 01:45:20.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:45:25.381309464Z 2025-06-22 01:45:25.380 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
