2025-06-21T17:38:01.616831722Z 2025-06-21 17:38:01.616 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:38:01.616893618Z 	{'encoding': [2868, 1756, 2065, 17, 912, 2023, 1621, 3760, 2477, 2389, 2618, 3656, 3411, 634, 1021, 3566, 1587, 116, 910, 1418, 903, 1249, 312, 580, 3936, 1279, 76, 3587, 3618, 1392, 2875, 2275, 985, 1435, 1458, 3543, 1643, 381, 1704, 2359, 3089, 3264, 2114, 3968, 2641, 3992, 362, 2699, 2235, 2323, 2165, 1938, 2388, 2614, 2564, 3491, 762, 740, 882, 1078, 3139, 2849, 2693, 626, 2160, 61, 408, 1121, 2300, 2703, 152, 2949, 2455, 2281, 3922, 641, 1029, 3153, 1664, 46, 2118, 3688, 3844, 1385, 3689, 1320, 3158, 368, 155, 3548, 3001, 823, 2273, 3220, 1983, 1747, 94, 456, 493, 1291, 1155, 192, 1193, 2185, 750, 833, 2947, 429, 865, 957, 2781, 2459, 3898, 3580, 2352, 3180, 2422, 1736, 2549, 3846, 23, 2110, 1418, 2748, 182, 2052, 3520, 3060, 2367, 3417, 7, 3129, 3972, 670, 3908, 471, 3823, 3198, 518, 1346]}
2025-06-21T17:38:01.616904068Z 2025-06-21 17:38:01.616 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:38:01.616911412Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:38:01.626376551Z 2025-06-21 17:38:01.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:38:01.626559206Z 2025-06-21 17:38:01.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:38:01.627250020Z 2025-06-21 17:38:01.627 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:38:01.627361179Z 2025-06-21 17:38:01.627 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:38:01.628555292Z 2025-06-21 17:38:01.628 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:38:21.629194526Z 2025-06-21 17:38:21.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:38:26.157031893Z 2025-06-21 17:38:26.156 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:38:26.629662151Z 2025-06-21 17:38:26.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:38:26.629811843Z 2025-06-21 17:38:26.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:38:50.357177725Z 2025-06-21 17:38:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.115851
2025-06-21T17:38:50.415716653Z 2025-06-21 17:38:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.201458
2025-06-21T17:38:50.683652335Z 2025-06-21 17:38:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.489833
2025-06-21T17:38:50.728072933Z 2025-06-21 17:38:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.532395
2025-06-21T17:38:50.765995490Z 2025-06-21 17:38:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.572542
2025-06-21T17:38:52.632903421Z 2025-06-21 17:38:52.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:38:52.633053805Z 2025-06-21 17:38:52.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:38:52.638684871Z 2025-06-21 17:38:52.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:38:52.649424435Z 2025-06-21 17:38:52.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:38:52.701148144Z 2025-06-21 17:38:52.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9TVKUhKmQimm4oUy5cd4ecChiuV and address rLz2mqpmnTn3LtVuNaTeq7bMm9oogt18At
2025-06-21T17:38:52.713462691Z 2025-06-21 17:38:52.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNRJeRdGBLBKobgxdAE75utTEMuc and address rKMhDKnDLgHuiGQsQZB4y3BNN3wtYqSLqH
2025-06-21T17:38:52.729214573Z 2025-06-21 17:38:52.728 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sstzPSrNS1isgAeBX4A7ArsFq5biV and address rhm4yrE1JPzSW4TYAE4NNycUvfpoJ1RJVb
2025-06-21T17:38:53.266620996Z 2025-06-21 17:38:53.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 416C31488F8CD798021236B9827E118F0718F63FC976121F28C2102B33DEA6C1 submitted successfully
2025-06-21T17:38:53.376240298Z 2025-06-21 17:38:53.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999308
2025-06-21T17:38:53.424946042Z 2025-06-21 17:38:53.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.018467
2025-06-21T17:38:53.719407067Z 2025-06-21 17:38:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000290
2025-06-21T17:38:53.802943083Z 2025-06-21 17:38:53.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.030833
2025-06-21T17:38:53.878741017Z 2025-06-21 17:38:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.075850
2025-06-21T17:38:54.161260790Z 2025-06-21 17:38:54.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E05EB3D81CEE611DFE210A2A619A8FDDAC3FE4B24C80130FCE1C80BF5B868E0 submitted successfully
2025-06-21T17:38:54.901691594Z 2025-06-21 17:38:54.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5E706F495CEB564B1EBE67F1892211025FA50FF158A40080C7DF595C3C30129 submitted successfully
2025-06-21T17:38:56.349533471Z 2025-06-21 17:38:56.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002778
2025-06-21T17:38:56.425971944Z 2025-06-21 17:38:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.974904
2025-06-21T17:38:56.724617075Z 2025-06-21 17:38:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000810
2025-06-21T17:38:56.787486164Z 2025-06-21 17:38:56.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005904
2025-06-21T17:38:56.851818194Z 2025-06-21 17:38:56.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.983493
2025-06-21T17:38:59.337189577Z 2025-06-21 17:38:59.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001336
2025-06-21T17:38:59.384473739Z 2025-06-21 17:38:59.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.986511
2025-06-21T17:38:59.748700308Z 2025-06-21 17:38:59.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.968605
2025-06-21T17:38:59.902766220Z 2025-06-21 17:38:59.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:38:59.903131489Z 2025-06-21 17:38:59.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:38:59.903401929Z 2025-06-21 17:38:59.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:38:59.903710742Z 2025-06-21 17:38:59.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:39:01.707369400Z 2025-06-21 17:39:01.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.019196
2025-06-21T17:39:02.546915757Z 2025-06-21 17:39:02.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002349
2025-06-21T17:39:02.827451168Z 2025-06-21 17:39:02.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.210079
2025-06-21T17:39:03.109455452Z 2025-06-21 17:39:03.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.133859
2025-06-21T17:39:03.290017700Z 2025-06-21 17:39:03.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3FCA902627A7B2F9CBA6CA04892C93D64E5C0431DFF26B8D56D7F9EB58DA4C6 submitted successfully
2025-06-21T17:39:03.393738004Z 2025-06-21 17:39:03.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7F2845795ED28B26E6F2384EA2D45DB7EE2AFFF5A624DFB643D2B578B048998 submitted successfully
2025-06-21T17:39:03.459721460Z 2025-06-21 17:39:03.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EB1A8501660D2E87584D170D17C1548B5223F697C0C1A9F258275E2156CB916 submitted successfully
2025-06-21T17:39:04.200785239Z 2025-06-21 17:39:04.200 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction DC61CEF7FA86968A5B7F7C8F8A22CF8F797067A6CAEFCDF98E53802DCBD18693 not submitted: Insufficient XRP balance to send.
2025-06-21T17:39:04.692269969Z 2025-06-21 17:39:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.986678
2025-06-21T17:39:05.319335080Z 2025-06-21 17:39:05.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001381
2025-06-21T17:39:05.361974899Z 2025-06-21 17:39:05.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.771849
2025-06-21T17:39:05.735661762Z 2025-06-21 17:39:05.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.868737
2025-06-21T17:39:07.695631093Z 2025-06-21 17:39:07.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002481
2025-06-21T17:39:08.327654373Z 2025-06-21 17:39:08.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.009484
2025-06-21T17:39:09.325141252Z 2025-06-21 17:39:09.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.965793
2025-06-21T17:39:09.778604551Z 2025-06-21 17:39:09.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001548
2025-06-21T17:39:11.701036802Z 2025-06-21 17:39:11.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003717
2025-06-21T17:39:12.325751235Z 2025-06-21 17:39:12.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001324
2025-06-21T17:39:12.405173170Z 2025-06-21 17:39:12.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.037533
2025-06-21T17:39:12.739100823Z 2025-06-21 17:39:12.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000657
2025-06-21T17:39:14.744378327Z 2025-06-21 17:39:14.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001906
2025-06-21T17:39:15.328687588Z 2025-06-21 17:39:15.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001024
2025-06-21T17:39:15.407235024Z 2025-06-21 17:39:15.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002741
2025-06-21T17:39:15.737779855Z 2025-06-21 17:39:15.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000978
2025-06-21T17:39:16.714241711Z 2025-06-21 17:39:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008970
2025-06-21T17:39:17.769962185Z 2025-06-21 17:39:17.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.942368
2025-06-21T17:39:18.356716843Z 2025-06-21 17:39:18.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001874
2025-06-21T17:39:18.424819881Z 2025-06-21 17:39:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.028401
2025-06-21T17:39:18.756792468Z 2025-06-21 17:39:18.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007935
2025-06-21T17:39:18.804005086Z 2025-06-21 17:39:18.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.057757
2025-06-21T17:39:20.769035471Z 2025-06-21 17:39:20.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001504
2025-06-21T17:39:21.330748870Z 2025-06-21 17:39:21.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000043
2025-06-21T17:39:21.371802477Z 2025-06-21 17:39:21.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974085
2025-06-21T17:39:21.736813167Z 2025-06-21 17:39:21.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.987218
2025-06-21T17:39:21.808741092Z 2025-06-21 17:39:21.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.979596
2025-06-21T17:39:23.776639597Z 2025-06-21 17:39:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001472
2025-06-21T17:39:24.337856391Z 2025-06-21 17:39:24.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002692
2025-06-21T17:39:24.379440859Z 2025-06-21 17:39:24.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007835
2025-06-21T17:39:24.707339101Z 2025-06-21 17:39:24.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001646
2025-06-21T17:39:24.749784013Z 2025-06-21 17:39:24.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.970321
2025-06-21T17:39:26.772953269Z 2025-06-21 17:39:26.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000307
2025-06-21T17:39:27.331259804Z 2025-06-21 17:39:27.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999771
2025-06-21T17:39:27.369080751Z 2025-06-21 17:39:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991677
2025-06-21T17:39:27.749594908Z 2025-06-21 17:39:27.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000697
2025-06-21T17:39:27.810748322Z 2025-06-21 17:39:27.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.043812
2025-06-21T17:39:29.793055942Z 2025-06-21 17:39:29.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001647
2025-06-21T17:39:30.356909095Z 2025-06-21 17:39:30.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002205
2025-06-21T17:39:30.420083885Z 2025-06-21 17:39:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.028785
2025-06-21T17:39:30.708764176Z 2025-06-21 17:39:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001625
2025-06-21T17:39:30.751999139Z 2025-06-21 17:39:30.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.959288
2025-06-21T17:39:32.794750642Z 2025-06-21 17:39:32.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000806
