2025-06-22T06:18:56.946155610Z 2025-06-22 06:18:56.945 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:18:56.946229890Z 	{'encoding': [2226, 3937, 2436, 2626, 1734, 2360, 1497, 2081, 3291, 2420, 3923, 2957, 2577, 1995, 1618, 45, 1371, 3955, 3077, 281, 114, 1089, 3471, 618, 1439, 597, 3733, 2153, 1739, 3968, 1658, 926, 2221, 2698, 2140, 139, 2683, 1113, 3159, 900, 1957, 3993, 2891, 3659, 674, 631, 1466, 549, 3325, 3141, 2335, 827, 3190, 2823, 934, 919, 323, 142, 273, 971, 910, 2188, 370, 46, 3252, 1946, 436, 2518, 1536, 3951, 978, 868, 3669, 2795, 521, 1331, 3393, 1672, 550, 3790, 521, 2421, 763, 3188, 2435, 3133, 2783, 3700, 3497, 305, 3020, 1377, 2638, 1319, 3829, 258, 3885, 541, 2301, 3211, 3431, 2613, 1339, 3406, 2839, 139, 1448, 3435, 1674, 769, 2231, 2739, 1236, 2413, 1929, 3395, 1007, 2821, 3504, 1131, 2488, 3700, 40, 2980, 3845, 1683, 2977, 2899, 490, 2236, 3798, 2033, 617, 3907, 1303, 3288, 3825, 3113, 3105, 2339]}
2025-06-22T06:18:56.946240820Z 2025-06-22 06:18:56.946 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:18:56.946248425Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:18:56.954575691Z 2025-06-22 06:18:56.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:18:56.954625545Z 2025-06-22 06:18:56.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:18:56.955319172Z 2025-06-22 06:18:56.955 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:18:56.955392220Z 2025-06-22 06:18:56.955 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:18:56.956913378Z 2025-06-22 06:18:56.956 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:19:12.307704442Z 2025-06-22 06:19:12.307 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:19:16.957806546Z 2025-06-22 06:19:16.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:19:16.957972499Z 2025-06-22 06:19:16.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:19:16.958126159Z 2025-06-22 06:19:16.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:19:30.362590203Z 2025-06-22 06:19:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.005171
