2025-06-22T08:40:44.426515855Z 2025-06-22 08:40:44.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:44.426571920Z 	{'encoding': [2400, 3747, 983, 3950, 189, 383, 3037, 2865, 1380, 904, 1069, 617, 288, 1677, 957, 2253, 392, 2192, 2387, 2475, 173, 351, 3792, 3588, 368, 742, 1169, 664, 1944, 1156, 2196, 801, 1794, 3988, 397, 1463, 2775, 85, 126, 3894, 1074, 1046, 3241, 3524, 1195, 3785, 2837, 1690, 2666, 2196, 1432, 1871, 1038, 333, 2110, 2798, 386, 972, 2771, 381, 3872, 250, 3760, 963, 2715, 2881, 37, 1333, 1143, 2310, 407, 3467, 737, 1710, 1021, 2563, 3666, 3900, 3866, 2085, 881, 1257, 2074, 1903, 2828, 296, 1863, 576, 88, 889, 1335, 807, 380, 1907, 877, 2815, 261, 1254, 1980, 3649, 200, 2679, 2074, 3265, 1689, 1702, 1081, 2456, 1625, 633, 2991, 709, 1079, 3926, 1314, 3442, 189, 2870, 476, 1604, 2628, 2038, 1737, 2142, 3622, 1391, 2191, 2369, 451, 440, 2824, 3275, 3492, 3474, 439, 2427, 291, 139, 2089, 3113]}
2025-06-22T08:40:44.426583422Z 2025-06-22 08:40:44.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:40:44.426587770Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:40:44.435351988Z 2025-06-22 08:40:44.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:40:44.435423002Z 2025-06-22 08:40:44.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:40:44.436128924Z 2025-06-22 08:40:44.436 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:40:44.436200840Z 2025-06-22 08:40:44.436 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:40:44.437514359Z 2025-06-22 08:40:44.437 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:41:04.438619513Z 2025-06-22 08:41:04.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:41:04.471120433Z 2025-06-22 08:41:04.470 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
