2025-06-22T10:19:47.331614950Z 2025-06-22 10:19:47.331 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:19:47.331699379Z 	{'encoding': [3081, 3972, 34, 102, 2336, 2476, 3879, 2064, 3493, 1941, 2250, 2465, 3746, 336, 101, 2644, 2264, 419, 1727, 197, 1738, 2899, 387, 3302, 943, 1555, 379, 2028, 2688, 2978, 1105, 3484, 3998, 902, 3465, 3494, 2106, 2095, 3331, 297, 3825, 2439, 2472, 1540, 941, 1999, 520, 559, 146, 1387, 1914, 259, 3153, 841, 169, 3862, 2429, 3899, 2008, 1932, 2734, 330, 3561, 1087, 3920, 447, 1409, 705, 3155, 2963, 1969, 1620, 2020, 1783, 2516, 2179, 3756, 3880, 2151, 1462, 3813, 3952, 2554, 2667, 3198, 329, 3933, 822, 3676, 2570, 3463, 1030, 1766, 191, 664, 3532, 2683, 2621, 995, 3767, 682, 3475, 711, 1259, 2045, 3184, 1098, 2408, 65, 2225, 3372, 2128, 82, 2857, 3619, 3637, 3393, 3461, 856, 227, 1862, 3585, 3067, 2653, 470, 2191, 1561, 385, 109, 3492, 1540, 3533, 1769, 3442, 2105, 154, 1535, 1424, 1205, 3441]}
2025-06-22T10:19:47.331713465Z 2025-06-22 10:19:47.331 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:19:47.331723284Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:19:47.340294425Z 2025-06-22 10:19:47.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:19:47.340323890Z 2025-06-22 10:19:47.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:19:47.341083474Z 2025-06-22 10:19:47.340 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:19:47.341104253Z 2025-06-22 10:19:47.340 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:19:47.342646245Z 2025-06-22 10:19:47.342 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:20:05.320924295Z 2025-06-22 10:20:05.320 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:20:07.343649117Z 2025-06-22 10:20:07.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:20:07.343772450Z 2025-06-22 10:20:07.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:20:07.343992425Z 2025-06-22 10:20:07.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:20:30.198213315Z 2025-06-22 10:20:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.792051
2025-06-22T10:20:30.516936387Z 2025-06-22 10:20:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.120236
2025-06-22T10:20:30.579236299Z 2025-06-22 10:20:30.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.197225
2025-06-22T10:20:30.642160108Z 2025-06-22 10:20:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.260258
2025-06-22T10:20:30.682350500Z 2025-06-22 10:20:30.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.323001
2025-06-22T10:20:32.347618769Z 2025-06-22 10:20:32.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:20:32.347652803Z 2025-06-22 10:20:32.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:20:32.353531381Z 2025-06-22 10:20:32.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:20:32.369269802Z 2025-06-22 10:20:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
