2025-06-22T08:12:01.345596575Z 2025-06-22 08:12:01.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:01.345657629Z 	{'encoding': [3238, 1804, 3651, 2138, 1744, 2642, 2370, 822, 3938, 1209, 3569, 3037, 370, 650, 3343, 2941, 1905, 2043, 3592, 2933, 2686, 3665, 589, 1198, 3256, 1408, 1122, 2554, 1452, 3275, 1237, 1635, 954, 1720, 2586, 1963, 880, 453, 2409, 3989, 1440, 855, 2559, 2087, 2855, 3282, 3437, 951, 3392, 788, 914, 2767, 1233, 987, 2077, 2478, 264, 1931, 743, 636, 2039, 3192, 235, 1678, 20, 1079, 2377, 509, 1989, 3055, 531, 1795, 2600, 2915, 3131, 1300, 1653, 2323, 321, 655, 2299, 1634, 3596, 2114, 625, 354, 1460, 603, 2942, 3271, 1072, 1020, 3325, 2754, 1031, 2874, 1673, 2703, 2563, 708, 2208, 3419, 2385, 3362, 1156, 1360, 1231, 611, 3648, 2558, 2496, 3733, 2787, 2458, 3671, 3984, 1942, 1372, 328, 2098, 513, 1194, 638, 2090, 3880, 3236, 711, 3867, 2670, 388, 1561, 688, 767, 2774, 336, 1047, 3100, 1938, 3233, 1613]}
2025-06-22T08:12:01.345698727Z 2025-06-22 08:12:01.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:12:01.345722712Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:12:01.354469195Z 2025-06-22 08:12:01.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:01.354542413Z 2025-06-22 08:12:01.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:01.355510634Z 2025-06-22 08:12:01.355 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:12:01.355611564Z 2025-06-22 08:12:01.355 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:12:01.357002460Z 2025-06-22 08:12:01.356 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:16.825051217Z 2025-06-22 08:12:16.824 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:21.357841982Z 2025-06-22 08:12:21.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
