2025-06-21T16:10:24.007852943Z 2025-06-21 16:10:24.007 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:10:24.007912024Z 	{'encoding': [1846, 1290, 767, 3840, 149, 2960, 306, 3966, 2879, 636, 2631, 2436, 1072, 3939, 3894, 1898, 3336, 752, 2920, 3935, 88, 410, 3550, 911, 79, 1315, 1613, 1009, 2704, 3584, 691, 1579, 1825, 1575, 3737, 1699, 2076, 3562, 1090, 2908, 1874, 3804, 1403, 2877, 3260, 699, 2249, 3035, 3000, 1128, 2856, 697, 2645, 3040, 1092, 1293, 1537, 3458, 1931, 3769, 3964, 109, 3068, 2150, 1025, 1238, 192, 3655, 3653, 3232, 523, 3375, 913, 939, 3639, 2222, 2311, 8, 2361, 2692, 58, 3299, 2368, 2927, 2833, 2710, 9, 3536, 995, 2405, 3248, 3562, 2540, 624, 2699, 3486, 3163, 3719, 1283, 1032, 2948, 166, 1161, 2992, 646, 3417, 3449, 3368, 3129, 2532, 969, 125, 3141, 3102, 2489, 2039, 3285, 1708, 12, 3253, 2644, 3165, 2703, 1469, 3863, 2755, 3002, 396, 3469, 3609, 582, 3823, 2803, 489, 2719, 1095, 3146, 3981, 2980, 1159]}
2025-06-21T16:10:24.007919448Z 2025-06-21 16:10:24.007 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:10:24.007923646Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:10:24.015964420Z 2025-06-21 16:10:24.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:10:24.015986782Z 2025-06-21 16:10:24.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:10:24.016773869Z 2025-06-21 16:10:24.016 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:10:24.016793736Z 2025-06-21 16:10:24.016 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:10:24.017966551Z 2025-06-21 16:10:24.017 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:10:44.018796812Z 2025-06-21 16:10:44.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:10:47.685850954Z 2025-06-21 16:10:47.685 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:10:49.019225977Z 2025-06-21 16:10:49.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:10:49.019244322Z 2025-06-21 16:10:49.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:11:10.762565848Z 2025-06-21 16:11:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.025507
2025-06-21T16:11:10.844047782Z 2025-06-21 16:11:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.107676
2025-06-21T16:11:10.893329161Z 2025-06-21 16:11:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.169542
2025-06-21T16:11:10.939458899Z 2025-06-21 16:11:10.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.208075
2025-06-21T16:11:10.992760500Z 2025-06-21 16:11:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.265019
2025-06-21T16:11:12.022016169Z 2025-06-21 16:11:12.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:11:12.022064280Z 2025-06-21 16:11:12.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:11:12.027734617Z 2025-06-21 16:11:12.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:11:12.038256737Z 2025-06-21 16:11:12.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:11:12.068922994Z 2025-06-21 16:11:12.068 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3tY1B2a7N2XEcqjjM3ARpXViE3S and address r3NdiR2FeUmf5xwZDf8EEQt1LLM5ULKZWo
2025-06-21T16:11:12.090092870Z 2025-06-21 16:11:12.089 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssUezivoi1iNKMPwJhV7dzPe91UKy and address r9tEJq56ZC8VtCjE4T5bdoiU1DRxGFMxZx
2025-06-21T16:11:12.115503203Z 2025-06-21 16:11:12.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss3JsYMFdUtV8HLNtMXzgWwc8SkN2 and address rsBcWJ6ncNPM5ToGkZuqHcTyjSBtbx7tQ9
2025-06-21T16:11:13.892660804Z 2025-06-21 16:11:13.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999241
2025-06-21T16:11:14.845986463Z 2025-06-21 16:11:14.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9EF9DFEA894D77F9AA5C97D5EF03B3C0EE8278A22E55559569BF233DAB49007 submitted successfully
2025-06-21T16:11:14.948085869Z 2025-06-21 16:11:14.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002321
2025-06-21T16:11:15.044759340Z 2025-06-21 16:11:15.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.042890
2025-06-21T16:11:15.848226247Z 2025-06-21 16:11:15.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001103
2025-06-21T16:11:16.001304799Z 2025-06-21 16:11:16.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.984496
2025-06-21T16:11:16.049873102Z 2025-06-21 16:11:16.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EB1BB72351D3DDDE2DDE2BEC1A96F671F3F561468B5AC874F96DA2710A520CF submitted successfully
2025-06-21T16:11:16.842776992Z 2025-06-21 16:11:16.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 089777DA42263189ABA56C8C9DD20077882A87E48C15735E9D5BA2A252A812A9 submitted successfully
2025-06-21T16:11:18.917123273Z 2025-06-21 16:11:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002484
2025-06-21T16:11:19.871904641Z 2025-06-21 16:11:19.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002265
2025-06-21T16:11:19.988083554Z 2025-06-21 16:11:19.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.955321
2025-06-21T16:11:20.752179586Z 2025-06-21 16:11:20.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002896
2025-06-21T16:11:20.938628272Z 2025-06-21 16:11:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001742
2025-06-21T16:11:21.844930937Z 2025-06-21 16:11:21.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:11:21.845377570Z 2025-06-21 16:11:21.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:11:21.845691212Z 2025-06-21 16:11:21.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:11:21.846021816Z 2025-06-21 16:11:21.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:11:24.152410660Z 2025-06-21 16:11:24.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.089398
2025-06-21T16:11:24.522752746Z 2025-06-21 16:11:24.522 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:11:24.747700871Z 2025-06-21 16:11:24.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 967651F9477FE7432169C4A672D6515932439459DB7D6DEFDA14FC8D77F1EBCD submitted successfully
2025-06-21T16:11:24.783269897Z 2025-06-21 16:11:24.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0AD10942159B14D9F7A7518B97835C6CF6237766A72F450C2D576BADAA182C7 submitted successfully
2025-06-21T16:11:24.851089813Z 2025-06-21 16:11:24.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7449518F14C381D3916F24275338BBB54DF423983BA49689A6AF3E018AC304AB submitted successfully
2025-06-21T16:11:24.892707271Z 2025-06-21 16:11:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.056796
2025-06-21T16:11:24.987976380Z 2025-06-21 16:11:24.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000477
2025-06-21T16:11:25.758542830Z 2025-06-21 16:11:25.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003314
2025-06-21T16:11:25.962028167Z 2025-06-21 16:11:25.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004106
2025-06-21T16:11:28.917579651Z 2025-06-21 16:11:28.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.922424
2025-06-21T16:11:29.876612838Z 2025-06-21 16:11:29.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.947700
2025-06-21T16:11:30.028312196Z 2025-06-21 16:11:30.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001860
2025-06-21T16:11:30.756806220Z 2025-06-21 16:11:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.999411
2025-06-21T16:11:30.925839430Z 2025-06-21 16:11:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001344
2025-06-21T16:11:34.862756334Z 2025-06-21 16:11:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.007157
2025-06-21T16:11:34.917811766Z 2025-06-21 16:11:34.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003322
2025-06-21T16:11:35.939379410Z 2025-06-21 16:11:35.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002643
2025-06-21T16:11:35.991438694Z 2025-06-21 16:11:35.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001420
2025-06-21T16:11:36.780788905Z 2025-06-21 16:11:36.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003587
2025-06-21T16:11:39.890466693Z 2025-06-21 16:11:39.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999754
2025-06-21T16:11:39.968310888Z 2025-06-21 16:11:39.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.020258
2025-06-21T16:11:40.931431314Z 2025-06-21 16:11:40.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002808
