2025-06-22T11:04:32.242212686Z 2025-06-22 11:04:32.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:32.242273942Z 	{'encoding': [3893, 3406, 2881, 2512, 2824, 2708, 150, 2332, 712, 3163, 3838, 3730, 443, 2102, 2673, 2765, 2209, 2274, 2990, 2850, 2001, 2224, 3815, 3628, 595, 2205, 2858, 2416, 1445, 1415, 1418, 3060, 239, 482, 630, 727, 2897, 2703, 2290, 2234, 3148, 1276, 1801, 3493, 1382, 3218, 2836, 1225, 1635, 1880, 808, 1318, 443, 2540, 169, 3674, 2588, 2803, 1598, 3691, 151, 2995, 2214, 2282, 783, 3582, 2875, 848, 2238, 1862, 1930, 110, 3051, 3228, 428, 1351, 1276, 3700, 930, 3624, 5, 2541, 3760, 2074, 1780, 660, 143, 1371, 1107, 2882, 320, 2410, 3726, 2010, 807, 3051, 205, 1432, 1501, 1202, 2272, 487, 2677, 2830, 2099, 2319, 1476, 2250, 4000, 515, 671, 3516, 3975, 2339, 1135, 1173, 1455, 3166, 1964, 2502, 1065, 2325, 3014, 193, 2395, 752, 1799, 1121, 1954, 3889, 582, 3597, 3142, 3926, 1602, 3647, 3535, 3426, 445, 463]}
2025-06-22T11:04:32.242287006Z 2025-06-22 11:04:32.242 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:04:32.242296685Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:04:32.250532253Z 2025-06-22 11:04:32.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:32.250568631Z 2025-06-22 11:04:32.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:32.251215533Z 2025-06-22 11:04:32.251 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:04:32.251239388Z 2025-06-22 11:04:32.251 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:04:32.252503877Z 2025-06-22 11:04:32.252 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:04:52.253063485Z 2025-06-22 11:04:52.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:04:54.432761588Z 2025-06-22 11:04:54.432 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:04:57.253400417Z 2025-06-22 11:04:57.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:04:57.253434582Z 2025-06-22 11:04:57.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:05:20.111423522Z 2025-06-22 11:05:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.594346
2025-06-22T11:05:20.613405929Z 2025-06-22 11:05:20.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.138973
2025-06-22T11:05:20.797155342Z 2025-06-22 11:05:20.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.323735
2025-06-22T11:05:20.845176862Z 2025-06-22 11:05:20.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.373510
2025-06-22T11:05:20.965270371Z 2025-06-22 11:05:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.458865
2025-06-22T11:05:22.256304209Z 2025-06-22 11:05:22.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:05:22.256396644Z 2025-06-22 11:05:22.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:05:22.262037249Z 2025-06-22 11:05:22.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
