2025-06-21T23:13:37.050777837Z 2025-06-21 23:13:37.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:13:37.050861034Z 	{'encoding': [2461, 1357, 3503, 3564, 1187, 2943, 314, 991, 22, 3457, 2409, 146, 2618, 584, 2372, 2828, 2601, 466, 482, 1146, 3454, 952, 161, 2181, 2063, 809, 1917, 3255, 3266, 3685, 694, 480, 754, 599, 1271, 3941, 1970, 1511, 3202, 1063, 867, 1351, 1788, 3676, 1143, 1092, 2155, 316, 2684, 1405, 998, 2073, 855, 3871, 1341, 311, 2566, 1251, 2032, 1513, 2032, 2420, 2554, 2703, 2070, 258, 3272, 3084, 846, 1648, 487, 2874, 195, 796, 3320, 1535, 2979, 2357, 2702, 1021, 1101, 2974, 2091, 1705, 3198, 1354, 949, 3067, 1960, 1785, 692, 3261, 2131, 573, 2068, 1916, 3948, 1335, 3087, 2739, 1659, 1500, 3836, 3858, 2261, 1648, 2629, 1238, 419, 3212, 1393, 2306, 282, 3953, 3001, 1087, 45, 2042, 1065, 3011, 894, 815, 3230, 3345, 1114, 244, 424, 2942, 3605, 3996, 342, 1706, 3806, 3603, 2664, 653, 1343, 1772, 3820, 2484]}
2025-06-21T23:13:37.050874620Z 2025-06-21 23:13:37.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:13:37.050883827Z 	{'hostname_prefix': 'AMG_Random_G16T10R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:13:37.059282867Z 2025-06-21 23:13:37.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:13:37.059380301Z 2025-06-21 23:13:37.059 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:13:37.060048062Z 2025-06-21 23:13:37.059 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:13:37.060192044Z 2025-06-21 23:13:37.060 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:13:37.061463335Z 2025-06-21 23:13:37.061 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:13:57.062288545Z 2025-06-21 23:13:57.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:14:15.080077851Z 2025-06-21 23:14:15.079 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:14:17.063636234Z 2025-06-21 23:14:17.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:14:17.063667964Z 2025-06-21 23:14:17.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:14:40.197672597Z 2025-06-21 23:14:40.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.046548
2025-06-21T23:14:40.363060914Z 2025-06-21 23:14:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.242435
2025-06-21T23:14:40.826451780Z 2025-06-21 23:14:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.654954
2025-06-21T23:14:40.869946360Z 2025-06-21 23:14:40.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.747585
2025-06-21T23:14:40.913796941Z 2025-06-21 23:14:40.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.791145
2025-06-21T23:14:42.067522333Z 2025-06-21 23:14:42.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:14:42.067580542Z 2025-06-21 23:14:42.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:14:42.068259995Z 2025-06-21 23:14:42.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:14:42.089183805Z 2025-06-21 23:14:42.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:14:42.130299412Z 2025-06-21 23:14:42.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4xoggpqaXt15FpvKLm1A5p7GhbN and address rBWQuqWVayNSpSGjL1NvvHeLvVTKRUHbDi
2025-06-21T23:14:42.148432062Z 2025-06-21 23:14:42.139 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shse8x14fsyxuxfUx12yC5a4PgCEo and address rpwDCgx5GAwgr8GVge6XANPeYduWYbwiik
2025-06-21T23:14:42.149013149Z 2025-06-21 23:14:42.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9smMiexHF9se19hDYuE7S54XuXE and address rpdzDWf6BogXLnnWeCJhQXTNTV9ZtGsrw7
