2025-06-22T09:38:14.725400976Z 2025-06-22 09:38:14.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:38:14.725463705Z 	{'encoding': [3928, 2738, 3783, 2889, 2951, 257, 1327, 1370, 1020, 809, 1746, 525, 2665, 1861, 2712, 1041, 1718, 2573, 3764, 2360, 1677, 364, 3785, 3337, 724, 1457, 2722, 3671, 512, 3202, 179, 2763, 3640, 2440, 3427, 180, 2371, 2720, 3221, 1182, 1226, 3915, 2007, 1126, 3700, 273, 1203, 1990, 3335, 2712, 2449, 2776, 463, 1316, 3449, 404, 2665, 206, 3251, 3139, 3643, 2702, 2811, 2408, 3697, 869, 2740, 1172, 311, 1184, 3958, 2972, 30, 3079, 1283, 2189, 274, 3005, 2492, 3361, 3774, 429, 3020, 3219, 3879, 3360, 339, 2554, 3158, 3491, 3196, 617, 3818, 2236, 1664, 2911, 3066, 2911, 2282, 3912, 1604, 2301, 1059, 3537, 916, 990, 1444, 1145, 3484, 1511, 3382, 315, 2415, 529, 561, 3540, 2913, 2702, 1497, 1787, 1211, 598, 2778, 100, 392, 1301, 2706, 396, 1725, 23, 3584, 49, 617, 1083, 3075, 47, 2191, 3761, 2419, 3511]}
2025-06-22T09:38:14.725478022Z 2025-06-22 09:38:14.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:38:14.725482109Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G39T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:38:14.733599991Z 2025-06-22 09:38:14.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:14.733677387Z 2025-06-22 09:38:14.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:14.734362680Z 2025-06-22 09:38:14.734 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:38:14.734450115Z 2025-06-22 09:38:14.734 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:38:14.735819650Z 2025-06-22 09:38:14.735 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:38:34.736577792Z 2025-06-22 09:38:34.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:38:46.371839897Z 2025-06-22 09:38:46.371 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
