2025-06-22T06:28:42.746581460Z 2025-06-22 06:28:42.746 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:42.746654898Z 	{'encoding': [253, 2182, 3213, 3949, 480, 3276, 1546, 2444, 18, 1318, 3224, 2982, 3924, 509, 2799, 3701, 217, 732, 3300, 1154, 937, 2857, 3202, 730, 3295, 3072, 689, 1949, 1466, 187, 3598, 493, 2237, 2233, 3304, 233, 3930, 710, 2571, 2048, 2706, 2292, 2420, 587, 1310, 3094, 1423, 1190, 3405, 1224, 2817, 545, 2498, 3946, 375, 3603, 2435, 1359, 1363, 1114, 1024, 3392, 3441, 1664, 3091, 2916, 987, 900, 2113, 1330, 3968, 2801, 940, 2549, 476, 2488, 3805, 1641, 112, 2991, 2222, 1555, 2351, 129, 2975, 2847, 2094, 2990, 3985, 3154, 3598, 1735, 2221, 764, 1747, 804, 3869, 3362, 685, 2509, 3516, 810, 2993, 1874, 832, 2956, 1395, 2918, 466, 171, 3848, 1487, 2258, 804, 2745, 390, 1196, 2696, 2380, 3759, 3983, 3940, 571, 3209, 2696, 2377, 2339, 18, 984, 886, 3446, 2977, 3812, 1545, 3174, 3064, 3813, 2950, 2882, 612]}
2025-06-22T06:28:42.746668714Z 2025-06-22 06:28:42.746 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:28:42.746677801Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:28:42.755393188Z 2025-06-22 06:28:42.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:42.755454774Z 2025-06-22 06:28:42.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:42.756414153Z 2025-06-22 06:28:42.756 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:28:42.756461963Z 2025-06-22 06:28:42.756 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:28:42.758126603Z 2025-06-22 06:28:42.757 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:28:55.906973907Z 2025-06-22 06:28:55.906 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:29:02.758819473Z 2025-06-22 06:29:02.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:29:02.758841214Z 2025-06-22 06:29:02.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:29:02.758977772Z 2025-06-22 06:29:02.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:29:20.113625860Z 2025-06-22 06:29:20.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.117557
2025-06-22T06:29:20.352411987Z 2025-06-22 06:29:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.368731
2025-06-22T06:29:20.393931709Z 2025-06-22 06:29:20.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.447417
2025-06-22T06:29:20.597771821Z 2025-06-22 06:29:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.649592
2025-06-22T06:29:20.938268844Z 2025-06-22 06:29:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.968447
2025-06-22T06:29:22.761420860Z 2025-06-22 06:29:22.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:29:22.761593016Z 2025-06-22 06:29:22.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:29:22.767200190Z 2025-06-22 06:29:22.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
