2025-06-21T21:35:22.492760435Z 2025-06-21 21:35:22.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:35:22.492810811Z 	{'encoding': [2376, 1031, 1690, 2672, 2441, 952, 1704, 2578, 907, 2884, 253, 3615, 3140, 2820, 2072, 3825, 1973, 245, 1059, 2226, 1489, 266, 483, 2010, 3175, 2898, 2731, 932, 2130, 1172, 583, 3692, 3240, 3403, 398, 1300, 1763, 2056, 2122, 3451, 2982, 3989, 483, 2474, 373, 2583, 683, 3039, 1575, 2703, 3751, 2505, 911, 141, 2991, 2684, 2781, 1770, 2991, 2955, 3603, 2665, 3736, 2806, 1781, 673, 3770, 1352, 1085, 2923, 1299, 2201, 3303, 323, 1150, 3992, 3359, 893, 1285, 2201, 3691, 1339, 1850, 2426, 3526, 2199, 952, 2694, 1439, 1394, 3805, 726, 1334, 353, 1865, 465, 147, 3897, 192, 2080, 3213, 735, 1028, 3284, 1014, 3639, 163, 1504, 1089, 3008, 3337, 927, 1263, 2421, 2968, 2571, 41, 2218, 923, 2567, 2163, 1701, 1008, 3068, 864, 909, 2702, 2027, 1096, 26, 2871, 817, 1959, 3414, 2618, 1826, 2246, 37, 463, 1920]}
2025-06-21T21:35:22.492828033Z 2025-06-21 21:35:22.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:35:22.492838232Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:35:22.501563974Z 2025-06-21 21:35:22.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:35:22.501596085Z 2025-06-21 21:35:22.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:35:22.502301518Z 2025-06-21 21:35:22.502 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:35:22.502367362Z 2025-06-21 21:35:22.502 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:35:22.503726579Z 2025-06-21 21:35:22.503 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:35:37.844565651Z 2025-06-21 21:35:37.844 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:35:42.504683345Z 2025-06-21 21:35:42.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:35:42.504930121Z 2025-06-21 21:35:42.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:35:42.505101465Z 2025-06-21 21:35:42.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:36:00.713984331Z 2025-06-21 21:36:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.796146
2025-06-21T21:36:00.756719110Z 2025-06-21 21:36:00.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.872550
2025-06-21T21:36:00.799677552Z 2025-06-21 21:36:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.913984
2025-06-21T21:36:00.928353610Z 2025-06-21 21:36:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.044602
2025-06-21T21:36:00.999628717Z 2025-06-21 21:36:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.105101
2025-06-21T21:36:02.507704181Z 2025-06-21 21:36:02.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:36:02.507751230Z 2025-06-21 21:36:02.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:36:02.513355926Z 2025-06-21 21:36:02.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:36:02.529005495Z 2025-06-21 21:36:02.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:36:02.557976527Z 2025-06-21 21:36:02.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxsUeyieSZ4DuZbvzg5iViiq9uE6 and address rNDgkijW6c3bPumySHNsgA9CpuVoxCDsDy
2025-06-21T21:36:02.567528469Z 2025-06-21 21:36:02.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sstFYbmgxRup3XStSm2VKCKkcNdnc and address rH5yLwq2ESdcLmwNVNApQ4uPwbR5hW2Csa
2025-06-21T21:36:02.582196725Z 2025-06-21 21:36:02.581 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shoz2MyPB6vDBnJzJZy183v8ut5Yh and address rnx7BpiYEqZmY3xfEPYPBjii1D8LbQxTdZ
