2025-06-22T09:58:30.668574592Z 2025-06-22 09:58:30.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:58:30.668622302Z 	{'encoding': [3698, 2632, 339, 3201, 673, 167, 2057, 1053, 3322, 933, 2709, 2513, 200, 1037, 2645, 1747, 1062, 2734, 3621, 3293, 781, 2536, 1352, 2706, 2692, 120, 103, 1911, 3838, 2242, 1546, 325, 1660, 3661, 2491, 3336, 3447, 436, 779, 2091, 851, 3551, 3595, 2781, 1500, 619, 1588, 1650, 1352, 105, 3494, 2254, 2188, 147, 977, 2045, 3855, 2545, 3231, 2791, 2601, 2027, 2243, 3403, 994, 411, 3500, 3366, 1960, 724, 1233, 239, 2543, 101, 1688, 3864, 2362, 3670, 2909, 569, 578, 1207, 1287, 1562, 3851, 3689, 1987, 2612, 2254, 3988, 911, 206, 20, 3830, 3477, 638, 2028, 423, 1652, 1744, 3316, 2653, 1842, 243, 3087, 1127, 2788, 1654, 1083, 124, 1941, 877, 3184, 3113, 2594, 2744, 65, 3112, 1525, 602, 3933, 2519, 2275, 1287, 558, 2249, 1325, 1213, 2546, 1530, 71, 1838, 3379, 2696, 378, 1065, 1670, 643, 859, 2527]}
2025-06-22T09:58:30.668628333Z 2025-06-22 09:58:30.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:58:30.668632722Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:58:30.677167923Z 2025-06-22 09:58:30.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:58:30.677208550Z 2025-06-22 09:58:30.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:58:30.678042044Z 2025-06-22 09:58:30.677 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:58:30.678063665Z 2025-06-22 09:58:30.677 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:58:30.679445926Z 2025-06-22 09:58:30.679 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:58:44.722297622Z 2025-06-22 09:58:44.721 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:58:50.680321719Z 2025-06-22 09:58:50.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:58:50.680488665Z 2025-06-22 09:58:50.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:58:50.680686749Z 2025-06-22 09:58:50.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:59:10.193526108Z 2025-06-22 09:59:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.425776
2025-06-22T09:59:10.385967007Z 2025-06-22 09:59:10.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.623565
2025-06-22T09:59:10.424886677Z 2025-06-22 09:59:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.665269
2025-06-22T09:59:10.632112872Z 2025-06-22 09:59:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.868418
2025-06-22T09:59:10.915986768Z 2025-06-22 09:59:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.109051
2025-06-22T09:59:12.683620106Z 2025-06-22 09:59:12.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:59:12.683778806Z 2025-06-22 09:59:12.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:59:12.689748581Z 2025-06-22 09:59:12.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:59:12.705646509Z 2025-06-22 09:59:12.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:59:12.724747416Z 2025-06-22 09:59:12.724 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdMcS3wUgiJDAVWrT66j9QTGCp4Y and address rXQUsg9rYypiUZJaqrDi8wpHxDUsg7JgN
