2025-06-21T20:22:44.767640829Z 2025-06-21 20:22:44.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:44.767731290Z 	{'encoding': [3763, 2184, 1393, 3087, 2143, 1926, 2310, 1087, 3081, 322, 2368, 1020, 2287, 1251, 2027, 1639, 3280, 1075, 668, 1624, 2168, 2594, 2784, 2214, 120, 747, 2972, 1717, 1708, 3322, 1892, 2546, 1366, 617, 398, 2270, 2704, 2973, 3094, 587, 112, 3008, 1082, 1373, 696, 3139, 1287, 3466, 2770, 115, 2887, 676, 407, 3942, 2929, 3178, 1807, 1967, 1751, 537, 151, 3792, 1963, 3553, 768, 2612, 678, 2873, 929, 3639, 1297, 2479, 1006, 2655, 905, 3729, 2555, 3359, 1681, 3872, 2588, 438, 322, 1523, 1645, 2092, 1715, 2148, 600, 2615, 760, 1018, 2043, 2228, 3729, 3683, 3093, 2861, 1897, 1933, 2085, 3832, 2903, 675, 1223, 1956, 3635, 2354, 1207, 265, 1159, 1754, 1029, 675, 3818, 2960, 1583, 3587, 1650, 273, 2929, 1925, 1022, 1755, 811, 1069, 1721, 2553, 1966, 1749, 2392, 3851, 3911, 1494, 1317, 3273, 1596, 1784, 489, 2444]}
2025-06-21T20:22:44.767751127Z 2025-06-21 20:22:44.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:22:44.767760485Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:22:44.776122137Z 2025-06-21 20:22:44.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:22:44.776191438Z 2025-06-21 20:22:44.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:22:44.776876649Z 2025-06-21 20:22:44.776 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:22:44.776970376Z 2025-06-21 20:22:44.776 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:22:44.778383450Z 2025-06-21 20:22:44.778 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:23:04.779073951Z 2025-06-21 20:23:04.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:23:07.882556249Z 2025-06-21 20:23:07.882 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:23:09.779550730Z 2025-06-21 20:23:09.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:23:09.779699120Z 2025-06-21 20:23:09.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:23:30.087637478Z 2025-06-21 20:23:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.150626
2025-06-21T20:23:30.163345936Z 2025-06-21 20:23:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.206931
2025-06-21T20:23:30.202581444Z 2025-06-21 20:23:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.282152
2025-06-21T20:23:30.853324507Z 2025-06-21 20:23:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.898017
2025-06-21T20:23:30.943815794Z 2025-06-21 20:23:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.989135
2025-06-21T20:23:32.783627886Z 2025-06-21 20:23:32.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:23:32.783734257Z 2025-06-21 20:23:32.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:23:32.789565811Z 2025-06-21 20:23:32.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:23:32.796380498Z 2025-06-21 20:23:32.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:23:32.845658499Z 2025-06-21 20:23:32.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snx3EMbBKThS6M47E192PJZoy8LDA and address rPDRHtqRtGsg2skaJjLNY8e87Ci2v66mbd
