2025-06-21T22:24:50.356044596Z 2025-06-21 22:24:50.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:24:50.356109008Z 	{'encoding': [1817, 1732, 3706, 815, 1395, 6, 3004, 190, 1917, 2492, 2804, 3788, 2664, 3089, 3825, 3175, 460, 3353, 2299, 1434, 951, 2007, 3919, 428, 2508, 1738, 2170, 2296, 2570, 2109, 3329, 2209, 1703, 1636, 71, 574, 1017, 1206, 1090, 782, 810, 3379, 996, 3079, 1323, 3613, 1667, 3989, 1478, 2184, 749, 798, 2586, 1700, 1056, 1433, 470, 1910, 3005, 1348, 580, 1097, 3370, 3803, 3426, 2039, 1597, 2113, 2569, 1426, 3003, 1011, 1326, 1746, 3501, 3975, 2622, 2984, 2001, 3945, 1081, 327, 81, 3110, 3635, 1979, 2958, 1029, 3395, 2008, 1354, 3987, 2457, 312, 1320, 3569, 1830, 2846, 2319, 1783, 3534, 1686, 2045, 1127, 1766, 1651, 3463, 3901, 1050, 1400, 2923, 484, 513, 1211, 134, 3074, 3309, 3675, 2345, 779, 3421, 193, 2464, 1513, 708, 361, 487, 2970, 2828, 280, 2510, 250, 3754, 639, 2455, 2803, 1185, 951, 3610, 2684]}
2025-06-21T22:24:50.356126040Z 2025-06-21 22:24:50.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:24:50.356136560Z 	{'hostname_prefix': 'AMG_Random_G11T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:24:50.364462366Z 2025-06-21 22:24:50.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:24:50.364501209Z 2025-06-21 22:24:50.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:24:50.365217662Z 2025-06-21 22:24:50.365 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:24:50.365242659Z 2025-06-21 22:24:50.365 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:24:50.366602876Z 2025-06-21 22:24:50.366 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:25:10.367443652Z 2025-06-21 22:25:10.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:25:14.340229289Z 2025-06-21 22:25:14.339 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:25:15.367719972Z 2025-06-21 22:25:15.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:25:15.367761801Z 2025-06-21 22:25:15.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:25:40.518719936Z 2025-06-21 22:25:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.089153
2025-06-21T22:25:40.596299120Z 2025-06-21 22:25:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.181285
2025-06-21T22:25:40.677817198Z 2025-06-21 22:25:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.258479
2025-06-21T22:25:40.740921658Z 2025-06-21 22:25:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.338935
2025-06-21T22:25:40.896990292Z 2025-06-21 22:25:40.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.481938
2025-06-21T22:25:42.370943575Z 2025-06-21 22:25:42.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:25:42.370975536Z 2025-06-21 22:25:42.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:25:42.376751178Z 2025-06-21 22:25:42.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:25:42.397743895Z 2025-06-21 22:25:42.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:25:42.407093574Z 2025-06-21 22:25:42.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spAyneCKYhEitPMz8cszRVHJzcVAt and address rhCrtEqZcMSh7MQJdzbrJqFXY9CDNio8Y1
2025-06-21T22:25:42.436175992Z 2025-06-21 22:25:42.435 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyGxLNjY6a4S6h8KiXWMU6DEbZbJ and address rUmvLBNcvkAYg7aVg3wUQGNQsSZcjqDwSQ
2025-06-21T22:25:42.446387768Z 2025-06-21 22:25:42.446 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shoQo66ZyXHL4LRsWyZAjZMjbhFG2 and address rENDK3syBQQhE8M5QNCjCoVRdXkfY17wg
2025-06-21T22:25:43.472452109Z 2025-06-21 22:25:43.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000783
2025-06-21T22:25:43.627126552Z 2025-06-21 22:25:43.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.962046
2025-06-21T22:25:43.812958540Z 2025-06-21 22:25:43.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.046691
