2025-06-21T16:29:59.740192912Z 2025-06-21 16:29:59.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:59.740263044Z 	{'encoding': [1004, 3979, 3686, 948, 250, 3403, 3550, 2376, 2709, 1909, 2043, 3233, 383, 2644, 2773, 1495, 3472, 3583, 357, 2039, 2530, 571, 1866, 3833, 824, 2567, 3972, 547, 2594, 2600, 2388, 3272, 2692, 2311, 2611, 2894, 1898, 2322, 1803, 2892, 3, 667, 3271, 205, 730, 2439, 3215, 3056, 1208, 516, 3344, 2234, 2081, 3079, 3154, 1727, 3626, 3570, 3794, 360, 3505, 3657, 1763, 3165, 2804, 1132, 3601, 1834, 1607, 430, 3784, 577, 950, 1070, 3525, 1073, 810, 1097, 1625, 2356, 2791, 2420, 3276, 2749, 1779, 416, 15, 3424, 544, 690, 2662, 397, 2425, 3807, 570, 1764, 1843, 2415, 2950, 2158, 3060, 3287, 1166, 2082, 2413, 876, 486, 1343, 225, 3472, 2989, 1932, 3464, 744, 2898, 876, 3425, 352, 3613, 353, 3114, 1954, 309, 1221, 2080, 205, 1894, 3557, 1695, 3512, 375, 1167, 1627, 1522, 3957, 329, 2917, 2952, 2885, 536]}
2025-06-21T16:29:59.740277000Z 2025-06-21 16:29:59.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:29:59.740286278Z 	{'hostname_prefix': 'AMG_ProposalElitism_G15T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:29:59.748641543Z 2025-06-21 16:29:59.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:59.748674505Z 2025-06-21 16:29:59.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:59.749422447Z 2025-06-21 16:29:59.749 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:29:59.749443727Z 2025-06-21 16:29:59.749 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:29:59.750923130Z 2025-06-21 16:29:59.750 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:30:13.189747211Z 2025-06-21 16:30:13.189 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:30:19.751586637Z 2025-06-21 16:30:19.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:30:19.751622865Z 2025-06-21 16:30:19.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
