2025-06-22T07:54:35.965665215Z 2025-06-22 07:54:35.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:35.965745046Z 	{'encoding': [3420, 1245, 651, 2926, 2355, 1831, 3361, 2407, 2990, 3207, 3425, 3797, 3723, 395, 1952, 3279, 2030, 2048, 243, 1583, 2147, 967, 2608, 1919, 2195, 190, 2833, 2518, 692, 3799, 2483, 2122, 1032, 2757, 434, 472, 1394, 1712, 1055, 2098, 1421, 969, 2083, 3171, 765, 2579, 2082, 602, 3507, 894, 1541, 1623, 3143, 2625, 3985, 2001, 1439, 1304, 2276, 972, 1020, 3033, 998, 899, 1325, 3405, 669, 577, 1175, 95, 2710, 1504, 1162, 3602, 58, 457, 2753, 26, 263, 3444, 3341, 664, 2715, 1229, 3141, 2506, 3553, 1451, 3035, 910, 2813, 2976, 2530, 1751, 284, 3642, 1922, 181, 3465, 1564, 3607, 3578, 3941, 3682, 3568, 2571, 2464, 1060, 3706, 1376, 3295, 1455, 3644, 1336, 416, 2232, 3752, 3358, 3871, 3842, 491, 195, 3651, 7, 3182, 3891, 1677, 2582, 3851, 487, 360, 1581, 1658, 349, 3787, 2816, 1405, 2701, 2697, 841]}
2025-06-22T07:54:35.965758251Z 2025-06-22 07:54:35.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:54:35.965767839Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:54:35.974200976Z 2025-06-22 07:54:35.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:35.974228027Z 2025-06-22 07:54:35.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:35.974911678Z 2025-06-22 07:54:35.974 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:54:35.974955892Z 2025-06-22 07:54:35.974 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:54:35.976539232Z 2025-06-22 07:54:35.976 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:54:44.311146904Z 2025-06-22 07:54:44.310 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:54:55.977415568Z 2025-06-22 07:54:55.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
