2025-06-21T17:29:47.952073061Z 2025-06-21 17:29:47.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:47.952127664Z 	{'encoding': [3367, 189, 1905, 130, 700, 1034, 310, 3137, 1150, 1780, 453, 2760, 1294, 850, 3930, 3157, 1824, 3464, 3721, 2253, 3564, 3422, 2606, 478, 935, 507, 3857, 2356, 1762, 1294, 3576, 3867, 2528, 1828, 906, 1419, 1957, 1440, 1860, 1831, 401, 1065, 2228, 2051, 204, 1366, 2973, 2826, 1165, 3612, 3838, 3673, 2569, 1571, 2469, 797, 781, 3274, 948, 210, 2403, 2274, 3480, 13, 3538, 2967, 3099, 3077, 3769, 3351, 347, 1808, 2988, 1214, 221, 3729, 2382, 929, 1404, 3862, 884, 3885, 954, 3469, 755, 2864, 3003, 1526, 1536, 1910, 312, 1841, 3189, 3466, 1826, 3850, 1020, 181, 3890, 3486, 2480, 712, 1569, 3858, 2275, 1775, 3385, 2724, 1074, 2063, 489, 3250, 920, 1570, 2114, 1564, 2034, 933, 1764, 328, 1150, 3376, 1919, 3125, 273, 2436, 2562, 3266, 966, 1677, 1825, 2477, 573, 2026, 2396, 2349, 2792, 2026, 3847, 2923]}
2025-06-21T17:29:47.952141320Z 2025-06-21 17:29:47.951 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:29:47.952150527Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:29:47.960187722Z 2025-06-21 17:29:47.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:47.960211226Z 2025-06-21 17:29:47.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:47.960927366Z 2025-06-21 17:29:47.960 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:29:47.960976910Z 2025-06-21 17:29:47.960 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:29:47.962225163Z 2025-06-21 17:29:47.962 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:30:04.281630413Z 2025-06-21 17:30:04.281 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:30:07.962921810Z 2025-06-21 17:30:07.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:30:07.963004516Z 2025-06-21 17:30:07.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:30:07.963151112Z 2025-06-21 17:30:07.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:30:30.382185417Z 2025-06-21 17:30:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.014921
2025-06-21T17:30:30.552974380Z 2025-06-21 17:30:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.229006
2025-06-21T17:30:30.761253329Z 2025-06-21 17:30:30.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.439802
2025-06-21T17:30:30.861741673Z 2025-06-21 17:30:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.540536
2025-06-21T17:30:30.960877908Z 2025-06-21 17:30:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.603233
2025-06-21T17:30:31.966102147Z 2025-06-21 17:30:31.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:30:31.966167109Z 2025-06-21 17:30:31.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:30:31.971689233Z 2025-06-21 17:30:31.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:30:31.987373499Z 2025-06-21 17:30:31.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:30:32.010948155Z 2025-06-21 17:30:32.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbetGNW2fALXmbzEuDFaRWA2TXmN and address rNk44SnxYDMsUEgD7xr75BtcPZkL3WcqC3
2025-06-21T17:30:32.040183736Z 2025-06-21 17:30:32.039 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snzmuLo5EvtWqV8kQSMkrW4eygfZh and address rJVVUjB1yTKZr7kaAwbwjdbhP71uL68MWY
2025-06-21T17:30:32.046364190Z 2025-06-21 17:30:32.045 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6haGKWWxPJWPxdWABoQyUVsWH9V and address rt5NmCtVWG9ppwcUg2xqAJNiNDqu3oad6
2025-06-21T17:30:34.960720484Z 2025-06-21 17:30:34.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BFFEB4AC13A02F571B5CA8349DD89198AEBEC99BAEF6CC317495392BFEEDF8D submitted successfully
2025-06-21T17:30:34.963298365Z 2025-06-21 17:30:34.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.005334
