2025-06-22T01:15:59.015636907Z 2025-06-22 01:15:59.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:15:59.015678245Z 	{'encoding': [3060, 3813, 236, 1052, 3349, 1469, 898, 677, 1570, 2290, 1548, 2173, 2965, 3974, 3324, 685, 2776, 2671, 573, 1856, 1561, 1018, 3011, 3356, 804, 210, 3406, 1746, 1177, 2700, 2783, 3564, 1786, 3585, 3450, 1478, 27, 3314, 3096, 1112, 281, 1134, 1180, 2557, 1507, 1979, 756, 3761, 1420, 2955, 1364, 3050, 3995, 75, 1228, 1470, 3996, 3671, 2052, 1963, 3347, 2017, 3000, 1680, 1347, 3267, 3703, 137, 1513, 2250, 1680, 665, 2042, 3441, 1065, 2408, 566, 278, 2505, 1582, 1284, 278, 3132, 536, 2436, 142, 2406, 82, 2857, 11, 804, 2941, 1907, 2017, 1849, 3370, 1509, 1200, 2728, 280, 3034, 772, 1771, 3228, 1724, 1150, 419, 913, 3798, 2110, 132, 190, 2557, 962, 436, 2822, 980, 2320, 2153, 935, 3756, 1622, 417, 3182, 2245, 3579, 3684, 3686, 3208, 2610, 3228, 2121, 2049, 226, 759, 1917, 90, 2167, 993, 2755]}
2025-06-22T01:15:59.015761102Z 2025-06-22 01:15:59.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:15:59.015800185Z 	{'hostname_prefix': 'AMG_Random_G33T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:15:59.024423464Z 2025-06-22 01:15:59.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:15:59.024512672Z 2025-06-22 01:15:59.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:15:59.025227732Z 2025-06-22 01:15:59.025 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:15:59.025293286Z 2025-06-22 01:15:59.025 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:15:59.026480677Z 2025-06-22 01:15:59.026 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:16:15.929576621Z 2025-06-22 01:16:15.929 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:16:19.027187171Z 2025-06-22 01:16:19.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:16:19.027259597Z 2025-06-22 01:16:19.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:16:19.027328828Z 2025-06-22 01:16:19.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:16:40.056174491Z 2025-06-22 01:16:40.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.077948
2025-06-22T01:16:40.189852691Z 2025-06-22 01:16:40.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.184479
2025-06-22T01:16:40.265404799Z 2025-06-22 01:16:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.262318
2025-06-22T01:16:40.340433979Z 2025-06-22 01:16:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.345516
2025-06-22T01:16:40.379316316Z 2025-06-22 01:16:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.411937
