2025-06-22T00:49:36.880170699Z 2025-06-22 00:49:36.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:49:36.880230863Z 	{'encoding': [2037, 3232, 3501, 2580, 525, 3649, 587, 2128, 1791, 2395, 3667, 3529, 1552, 3873, 2754, 1752, 754, 1381, 2479, 1482, 2074, 3538, 531, 3877, 3003, 374, 1460, 3488, 2339, 1815, 2516, 3948, 3725, 1051, 1330, 1865, 1113, 621, 1143, 578, 730, 770, 3943, 2417, 2542, 56, 1541, 978, 2155, 1780, 2779, 2252, 1039, 2138, 2241, 2747, 686, 1104, 1133, 1431, 1782, 169, 2523, 3757, 1904, 3054, 2945, 2309, 3207, 2544, 1060, 651, 2466, 95, 492, 3736, 1534, 666, 112, 3776, 3759, 1575, 3548, 1620, 473, 1925, 3039, 2806, 1347, 3027, 396, 892, 2170, 3066, 840, 2374, 2455, 3816, 2898, 3892, 2227, 1508, 3640, 2897, 2903, 2156, 1679, 546, 2931, 2218, 839, 1271, 1740, 2691, 80, 3251, 2149, 3994, 1728, 3606, 463, 2755, 999, 3350, 3882, 2352, 2561, 3981, 934, 3011, 3738, 3569, 2995, 2747, 557, 1800, 3513, 1064, 3645, 3888]}
2025-06-22T00:49:36.880250650Z 2025-06-22 00:49:36.880 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:49:36.880255540Z 	{'hostname_prefix': 'AMG_Random_G30T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:49:36.889706233Z 2025-06-22 00:49:36.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:49:36.889815499Z 2025-06-22 00:49:36.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:49:36.890650407Z 2025-06-22 00:49:36.890 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:49:36.890751558Z 2025-06-22 00:49:36.890 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:49:36.892017709Z 2025-06-22 00:49:36.891 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:49:56.892696767Z 2025-06-22 00:49:56.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:50:07.509547222Z 2025-06-22 00:50:07.509 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:50:11.893163577Z 2025-06-22 00:50:11.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:50:11.893222889Z 2025-06-22 00:50:11.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:50:30.099333114Z 2025-06-22 00:50:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.544791
2025-06-22T00:50:30.382509096Z 2025-06-22 00:50:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.812727
2025-06-22T00:50:30.533055479Z 2025-06-22 00:50:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.975644
