2025-06-22T00:25:16.753650959Z 2025-06-22 00:25:16.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:25:16.753719418Z 	{'encoding': [745, 3946, 1217, 3061, 2080, 3224, 222, 548, 657, 683, 1320, 918, 1095, 3078, 3073, 1222, 3794, 567, 2154, 2006, 3151, 3414, 1405, 1566, 2353, 2158, 180, 763, 3677, 2224, 276, 2557, 1962, 425, 1780, 2601, 1339, 2021, 1718, 882, 3511, 1770, 247, 2166, 1090, 3532, 3046, 3609, 1378, 1233, 1592, 967, 3462, 1031, 3142, 1313, 2775, 3254, 1739, 2753, 2283, 2412, 1481, 3984, 2970, 3230, 3471, 2721, 1418, 375, 622, 2943, 2071, 3450, 412, 658, 891, 2903, 3139, 1532, 1680, 3665, 2687, 907, 1190, 1242, 2846, 1353, 1331, 2218, 2228, 1209, 1803, 595, 1019, 2497, 3213, 284, 3630, 2564, 1331, 697, 3859, 2312, 2222, 510, 2986, 1815, 3932, 3258, 3275, 54, 2222, 1463, 611, 187, 1044, 550, 977, 2024, 1940, 1370, 3319, 3231, 1237, 3795, 3678, 2761, 1744, 3076, 559, 3556, 815, 3481, 2547, 1337, 3998, 1270, 1346, 429]}
2025-06-22T00:25:16.753732543Z 2025-06-22 00:25:16.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:25:16.753741920Z 	{'hostname_prefix': 'AMG_Random_G26T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:25:16.762225357Z 2025-06-22 00:25:16.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:25:16.762250955Z 2025-06-22 00:25:16.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:25:16.763076795Z 2025-06-22 00:25:16.762 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:25:16.763103796Z 2025-06-22 00:25:16.762 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:25:16.764657389Z 2025-06-22 00:25:16.764 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:25:25.111339241Z 2025-06-22 00:25:25.110 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:25:36.765448127Z 2025-06-22 00:25:36.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:25:36.765617557Z 2025-06-22 00:25:36.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:25:36.765742102Z 2025-06-22 00:25:36.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
