2025-06-22T05:35:12.507607941Z 2025-06-22 05:35:12.507 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:12.507691619Z 	{'encoding': [2747, 2687, 2016, 3864, 2704, 3265, 254, 1220, 476, 595, 2678, 3289, 1998, 3728, 969, 3330, 2957, 2018, 1765, 2820, 1375, 1588, 1941, 1224, 3416, 1027, 1887, 2925, 3667, 51, 2632, 3604, 2999, 2406, 3654, 2011, 2622, 350, 668, 566, 2144, 3571, 302, 3266, 3657, 3099, 280, 3768, 75, 2625, 77, 769, 1281, 1353, 3652, 1485, 2438, 1996, 3285, 3571, 3398, 878, 3760, 791, 316, 1760, 305, 2807, 219, 3243, 502, 3220, 1474, 822, 3289, 626, 1649, 1820, 3202, 3231, 236, 3042, 1824, 758, 1912, 2953, 169, 698, 1775, 3681, 1476, 438, 2567, 1669, 1892, 641, 1051, 653, 3783, 1848, 27, 390, 3167, 543, 1819, 2275, 200, 2966, 3173, 3356, 2420, 2182, 313, 810, 2268, 3296, 2436, 1162, 2305, 3275, 982, 1040, 3241, 637, 1546, 1385, 831, 1605, 3281, 1213, 3891, 156, 2930, 2056, 2374, 2654, 3387, 106, 2779, 2316]}
2025-06-22T05:35:12.507705616Z 2025-06-22 05:35:12.507 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:35:12.507714773Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:35:12.516878380Z 2025-06-22 05:35:12.516 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:12.516989991Z 2025-06-22 05:35:12.516 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:12.517759044Z 2025-06-22 05:35:12.517 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:35:12.517796445Z 2025-06-22 05:35:12.517 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:35:12.519338849Z 2025-06-22 05:35:12.519 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:35:29.065416677Z 2025-06-22 05:35:29.064 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:35:32.520253361Z 2025-06-22 05:35:32.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:35:32.520353029Z 2025-06-22 05:35:32.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:35:32.520530485Z 2025-06-22 05:35:32.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:35:50.103542035Z 2025-06-22 05:35:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.952007
2025-06-22T05:35:50.194478332Z 2025-06-22 05:35:50.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.052749
2025-06-22T05:35:50.280071030Z 2025-06-22 05:35:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.140615
2025-06-22T05:35:50.351328648Z 2025-06-22 05:35:50.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.224989
2025-06-22T05:35:50.822605641Z 2025-06-22 05:35:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.680881
2025-06-22T05:35:52.523937550Z 2025-06-22 05:35:52.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:35:52.524091100Z 2025-06-22 05:35:52.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:35:52.529975350Z 2025-06-22 05:35:52.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:35:52.551069071Z 2025-06-22 05:35:52.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:35:52.622015742Z 2025-06-22 05:35:52.621 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4Ej1BWQGNWDXrEHq2iBmkPm6vyK and address raF2zBFNN2y1MM3iJkDKEoB8P1vM8eGqML
2025-06-22T05:35:52.641189716Z 2025-06-22 05:35:52.640 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shD7S4tLMH9W6AFXXQz4u84FC1Jqe and address rLohWKHS48Pd4NU9nMk5DR1mVPxVSJeoPr
2025-06-22T05:35:52.651279734Z 2025-06-22 05:35:52.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNjXiRgjES4E6itLJqGKa2chwccx and address r3cNy1Jn5xfVgy4aZoQyqA46PB3gModwkj
2025-06-22T05:35:53.220753562Z 2025-06-22 05:35:53.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004375
2025-06-22T05:35:53.410606526Z 2025-06-22 05:35:53.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.015756
