2025-06-22T06:34:34.558683175Z 2025-06-22 06:34:34.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:34.558732068Z 	{'encoding': [1570, 1309, 676, 2969, 3011, 1899, 310, 1497, 3154, 2266, 1575, 2705, 1536, 541, 538, 2875, 448, 1539, 3462, 42, 2880, 3087, 2239, 3414, 3848, 3505, 1349, 2396, 1178, 553, 2834, 3454, 628, 417, 1672, 827, 298, 2302, 1266, 1614, 1668, 3947, 2081, 20, 1000, 2051, 76, 3934, 135, 1871, 2426, 965, 105, 2142, 938, 836, 2819, 2401, 3357, 602, 3095, 1114, 706, 1275, 3123, 1675, 2740, 3396, 2701, 800, 480, 1352, 3000, 721, 2893, 2035, 2737, 1445, 2465, 3540, 3066, 2992, 921, 3052, 1272, 2529, 238, 1319, 123, 2659, 933, 2872, 860, 2282, 904, 2487, 3525, 1098, 783, 1552, 1330, 3448, 2699, 730, 3503, 2606, 1365, 3106, 1376, 25, 565, 2562, 1588, 1394, 2260, 2740, 3083, 3100, 113, 658, 2435, 3129, 531, 2029, 2003, 2811, 804, 175, 515, 3056, 186, 3748, 1873, 2226, 282, 2559, 3250, 461, 3188, 835]}
2025-06-22T06:34:34.558778125Z 2025-06-22 06:34:34.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:34.558801178Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:34.566968418Z 2025-06-22 06:34:34.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:34.567037258Z 2025-06-22 06:34:34.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:34.567741238Z 2025-06-22 06:34:34.567 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:34.567815869Z 2025-06-22 06:34:34.567 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:34.568966683Z 2025-06-22 06:34:34.568 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:54.569745481Z 2025-06-22 06:34:54.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:55.884606134Z 2025-06-22 06:34:55.884 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:34:59.569955228Z 2025-06-22 06:34:59.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:34:59.570091746Z 2025-06-22 06:34:59.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:35:20.133975340Z 2025-06-22 06:35:20.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.201357
2025-06-22T06:35:20.178601178Z 2025-06-22 06:35:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.251112
2025-06-22T06:35:20.648402028Z 2025-06-22 06:35:20.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.723350
2025-06-22T06:35:20.722936585Z 2025-06-22 06:35:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.776270
2025-06-22T06:35:20.931280449Z 2025-06-22 06:35:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.986606
2025-06-22T06:35:22.572842220Z 2025-06-22 06:35:22.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:35:22.572948591Z 2025-06-22 06:35:22.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
