2025-06-22T08:38:26.364026911Z 2025-06-22 08:38:26.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:26.364078328Z 	{'encoding': [3144, 2234, 1156, 1209, 3917, 3998, 315, 224, 2857, 347, 986, 2270, 3314, 1767, 1277, 3121, 3984, 984, 3955, 1643, 3317, 3679, 3043, 3482, 3070, 2351, 2077, 1823, 2491, 2246, 3468, 1232, 13, 1548, 1034, 3807, 1609, 1929, 998, 814, 3134, 3717, 1197, 1051, 3993, 321, 1825, 728, 1012, 1789, 3516, 1692, 1442, 3769, 2800, 2050, 3318, 1209, 3481, 277, 594, 897, 3180, 1624, 3118, 1530, 2434, 1686, 1040, 2512, 515, 1677, 2744, 2765, 437, 2616, 301, 1113, 3767, 3529, 3037, 1903, 3270, 2161, 3249, 3839, 2286, 696, 224, 2239, 1125, 2907, 2607, 1446, 2326, 1470, 3653, 2836, 2859, 3763, 3509, 2025, 687, 538, 3929, 3981, 157, 497, 1999, 2455, 1540, 1641, 178, 3913, 1989, 2888, 355, 2793, 2766, 3909, 1944, 501, 2484, 2359, 971, 3522, 2472, 2094, 3631, 3078, 788, 3862, 2666, 83, 2924, 320, 3380, 682, 2386, 1251]}
2025-06-22T08:38:26.364085031Z 2025-06-22 08:38:26.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:38:26.364089038Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:38:26.372488989Z 2025-06-22 08:38:26.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:38:26.372512463Z 2025-06-22 08:38:26.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:38:26.373187096Z 2025-06-22 08:38:26.373 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:38:26.373223504Z 2025-06-22 08:38:26.373 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:38:26.374690543Z 2025-06-22 08:38:26.374 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:38:46.375496338Z 2025-06-22 08:38:46.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:38:50.241393161Z 2025-06-22 08:38:50.241 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
