2025-06-22T08:44:12.366081381Z 2025-06-22 08:44:12.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:12.366161653Z 	{'encoding': [921, 1742, 582, 2383, 676, 3403, 3589, 307, 1291, 2280, 3198, 3805, 1943, 1012, 1712, 1888, 2255, 3947, 886, 3845, 2654, 2667, 841, 175, 3438, 618, 3912, 2071, 3245, 1843, 3398, 2635, 2176, 673, 3407, 1668, 1569, 2553, 278, 2818, 3710, 565, 3293, 63, 3822, 1234, 1112, 298, 1772, 2420, 3462, 1989, 645, 3437, 3305, 781, 3233, 3272, 2370, 3507, 1456, 772, 370, 3063, 124, 2445, 1414, 690, 3057, 2957, 1067, 2326, 2438, 529, 2877, 3232, 1648, 2280, 2652, 722, 3727, 1333, 1877, 68, 1299, 3277, 971, 2728, 156, 2246, 1339, 3681, 329, 1147, 2358, 3970, 505, 1632, 1820, 2298, 3451, 3094, 1513, 3369, 3485, 3611, 3449, 2349, 1060, 1389, 3645, 1626, 317, 3090, 3046, 1650, 1646, 1750, 2432, 269, 3133, 2132, 1219, 3678, 2794, 1601, 2747, 2038, 2646, 1686, 431, 562, 1510, 3908, 3110, 1418, 10, 2740, 2661, 3741]}
2025-06-22T08:44:12.366176130Z 2025-06-22 08:44:12.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:12.366185217Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:12.374759637Z 2025-06-22 08:44:12.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:12.374802178Z 2025-06-22 08:44:12.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:12.375569646Z 2025-06-22 08:44:12.375 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:12.375609431Z 2025-06-22 08:44:12.375 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:12.376855633Z 2025-06-22 08:44:12.376 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:44:32.377705801Z 2025-06-22 08:44:32.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:44:33.989621334Z 2025-06-22 08:44:33.989 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:44:37.378067884Z 2025-06-22 08:44:37.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
