2025-06-21T16:14:22.989588227Z 2025-06-21 16:14:22.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:22.989665563Z 	{'encoding': [3416, 3011, 2837, 3756, 284, 3903, 203, 1339, 3346, 1392, 592, 3420, 1618, 311, 1962, 855, 511, 847, 1240, 1005, 307, 3045, 719, 3857, 863, 539, 3789, 2453, 3171, 195, 3288, 1697, 1724, 3156, 726, 819, 2151, 1438, 1585, 3523, 717, 749, 1391, 3541, 1045, 1223, 3043, 3321, 1094, 3158, 1868, 3298, 346, 1881, 1820, 3503, 2360, 839, 1199, 2870, 60, 1042, 1156, 723, 1942, 72, 1041, 3478, 1955, 1853, 2671, 2496, 1833, 2981, 331, 3256, 2978, 1161, 237, 1173, 309, 3391, 2445, 585, 2563, 1621, 27, 3957, 2012, 1299, 1409, 620, 1799, 3377, 1471, 3010, 94, 1221, 1141, 1283, 3482, 3510, 3090, 2832, 3882, 1135, 673, 668, 2612, 3636, 2711, 2222, 3523, 152, 3404, 268, 96, 3549, 1456, 2482, 699, 1725, 1574, 3348, 3812, 3477, 2982, 3363, 3215, 1606, 2498, 2941, 635, 2911, 1794, 2929, 71, 276, 2953, 822]}
2025-06-21T16:14:22.989679369Z 2025-06-21 16:14:22.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:14:22.989688586Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:14:22.998507660Z 2025-06-21 16:14:22.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:14:22.998538338Z 2025-06-21 16:14:22.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:14:22.999254731Z 2025-06-21 16:14:22.999 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:14:22.999287482Z 2025-06-21 16:14:22.999 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:14:23.000780893Z 2025-06-21 16:14:23.000 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:14:43.001418610Z 2025-06-21 16:14:43.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:14:57.739569465Z 2025-06-21 16:14:57.737 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:14:58.001947403Z 2025-06-21 16:14:58.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:14:58.002001515Z 2025-06-21 16:14:58.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:15:20.117031912Z 2025-06-21 16:15:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.328148
