2025-06-22T10:03:16.633651462Z 2025-06-22 10:03:16.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:16.633738727Z 	{'encoding': [2554, 3378, 1222, 971, 106, 1282, 304, 3759, 3681, 572, 1980, 3928, 2840, 742, 789, 3402, 3330, 44, 967, 930, 482, 3930, 2001, 3712, 365, 3935, 1935, 3179, 491, 3735, 2320, 3035, 1138, 1730, 2050, 3556, 681, 3542, 3236, 2613, 562, 1146, 2935, 3845, 1472, 2837, 560, 3511, 3378, 3543, 769, 3210, 2869, 508, 2962, 461, 1645, 3190, 899, 3595, 709, 2169, 2643, 1290, 2318, 85, 1551, 2657, 1846, 991, 3229, 598, 3553, 2770, 277, 3303, 3723, 3108, 99, 1350, 250, 2355, 3205, 1240, 3058, 1189, 420, 2380, 1195, 3991, 805, 1502, 3609, 2330, 3136, 900, 1069, 1917, 1803, 3419, 3039, 797, 2948, 2285, 2220, 1655, 2470, 733, 1742, 3263, 255, 2151, 1424, 2463, 2057, 3312, 2990, 2599, 1002, 2009, 2202, 3757, 3071, 607, 2709, 225, 2191, 615, 3143, 2459, 1809, 764, 3369, 3710, 1789, 3020, 520, 1068, 3327, 3298]}
2025-06-22T10:03:16.633752343Z 2025-06-22 10:03:16.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:03:16.633761971Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G42T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:03:16.642070962Z 2025-06-22 10:03:16.641 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:03:16.642099395Z 2025-06-22 10:03:16.641 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:03:16.642868428Z 2025-06-22 10:03:16.642 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:03:16.642894777Z 2025-06-22 10:03:16.642 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:03:16.644190564Z 2025-06-22 10:03:16.643 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:36.644798072Z 2025-06-22 10:03:36.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:40.846382153Z 2025-06-22 10:03:40.845 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:03:41.645234457Z 2025-06-22 10:03:41.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:41.645348712Z 2025-06-22 10:03:41.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:04:00.056132637Z 2025-06-22 10:04:00.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.158527
2025-06-22T10:04:00.338490050Z 2025-06-22 10:04:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.455217
2025-06-22T10:04:00.518157582Z 2025-06-22 10:04:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.633952
2025-06-22T10:04:00.558306206Z 2025-06-22 10:04:00.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.674412
2025-06-22T10:04:01.010593483Z 2025-06-22 10:04:01.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.091203
2025-06-22T10:04:02.647634642Z 2025-06-22 10:04:02.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:04:02.647691099Z 2025-06-22 10:04:02.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:04:02.653244445Z 2025-06-22 10:04:02.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:04:02.673993146Z 2025-06-22 10:04:02.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:04:02.699574672Z 2025-06-22 10:04:02.699 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtUq1etoQ3qAsJU9R91jEsHBfoih and address rDPknv3622GE3tzunhE31QMWFtuA4sCpHK
2025-06-22T10:04:02.710782496Z 2025-06-22 10:04:02.710 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssqdFBrrZyfChqrEdHidTCVhobDF9 and address rsSVvrwKxH7Fb3uWG7YDFJ536uqHhc5jhP
2025-06-22T10:04:02.724748508Z 2025-06-22 10:04:02.724 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapzUNNmKzpwuURygPGe2xPtUCYf8 and address rBLGKDryqsZAfcGqYirK1ZqGcqwQd6SJy6
2025-06-22T10:04:03.343468824Z 2025-06-22 10:04:03.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001592
2025-06-22T10:04:04.119572390Z 2025-06-22 10:04:04.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002656
