2025-06-21T16:20:52.323103327Z 2025-06-21 16:20:52.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:52.323170184Z 	{'encoding': [2565, 3696, 2363, 1294, 3463, 2769, 2736, 3132, 2917, 3214, 1409, 1130, 1549, 3807, 1313, 3198, 2451, 3184, 3113, 2447, 1185, 2520, 3776, 83, 249, 1379, 1836, 1747, 609, 251, 990, 1081, 3965, 1254, 196, 2713, 1286, 2295, 3621, 3776, 3854, 3353, 2877, 313, 587, 2172, 3074, 3964, 3299, 2640, 802, 2571, 1578, 2290, 2750, 1524, 3660, 3298, 3352, 966, 1822, 888, 2166, 1126, 1043, 3481, 1431, 3624, 60, 1951, 2106, 847, 303, 2824, 2362, 1086, 2982, 1285, 1908, 1242, 999, 2650, 2178, 703, 2897, 1464, 2372, 2926, 1132, 2686, 3819, 2732, 3166, 1327, 986, 80, 1971, 2958, 1490, 1392, 2961, 1929, 2629, 3160, 3914, 1209, 197, 95, 1520, 1828, 325, 3524, 2490, 2317, 1341, 1654, 386, 549, 2690, 2878, 1959, 1728, 1193, 3391, 1913, 1370, 3944, 1217, 609, 992, 1079, 348, 191, 338, 2408, 1712, 3953, 2091, 3719, 2652]}
2025-06-21T16:20:52.323180673Z 2025-06-21 16:20:52.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:20:52.323187737Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:20:52.331881487Z 2025-06-21 16:20:52.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:20:52.331908828Z 2025-06-21 16:20:52.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:20:52.332724468Z 2025-06-21 16:20:52.332 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:20:52.332802255Z 2025-06-21 16:20:52.332 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:20:52.334418906Z 2025-06-21 16:20:52.334 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:21:12.335213326Z 2025-06-21 16:21:12.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:21:14.603601244Z 2025-06-21 16:21:14.602 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
