2025-06-22T02:01:42.723239936Z 2025-06-22 02:01:42.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:01:42.723290732Z 	{'encoding': [2283, 2074, 678, 1368, 507, 3971, 2258, 3453, 1151, 768, 2032, 1906, 161, 350, 376, 280, 1714, 1497, 333, 2140, 2077, 116, 824, 1767, 2505, 2248, 3517, 1251, 1003, 3353, 3680, 861, 3408, 3903, 386, 3304, 1930, 3492, 2887, 400, 217, 3371, 412, 3980, 793, 837, 3055, 2335, 1328, 393, 646, 3321, 297, 457, 3481, 568, 1900, 954, 378, 461, 3625, 2655, 565, 1714, 227, 1762, 2162, 2576, 1137, 69, 1744, 1015, 2980, 907, 3067, 1118, 86, 3321, 3037, 2225, 2479, 3658, 2713, 3275, 3604, 3819, 764, 210, 3261, 2189, 3745, 439, 693, 1365, 326, 1118, 3102, 2152, 3152, 1812, 727, 2522, 1297, 713, 1178, 532, 1676, 1828, 576, 54, 3221, 704, 188, 1011, 3943, 1999, 1712, 205, 1747, 17, 2012, 2119, 3853, 54, 1462, 3729, 3047, 498, 3206, 1705, 1411, 925, 2379, 493, 2675, 3307, 1471, 1307, 3382, 1630]}
2025-06-22T02:01:42.723335907Z 2025-06-22 02:01:42.723 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:01:42.723374821Z 	{'hostname_prefix': 'AMG_Random_G39T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:01:42.732275559Z 2025-06-22 02:01:42.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:42.732350340Z 2025-06-22 02:01:42.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:42.733052657Z 2025-06-22 02:01:42.732 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:01:42.733124843Z 2025-06-22 02:01:42.733 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:01:42.734566628Z 2025-06-22 02:01:42.734 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:02:02.735429476Z 2025-06-22 02:02:02.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:02:08.090939167Z 2025-06-22 02:02:08.090 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:02:12.736116584Z 2025-06-22 02:02:12.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:02:12.736250086Z 2025-06-22 02:02:12.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:02:30.331354873Z 2025-06-22 02:02:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.154578
2025-06-22T02:02:30.388654552Z 2025-06-22 02:02:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.256097
2025-06-22T02:02:30.462727560Z 2025-06-22 02:02:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.299387
2025-06-22T02:02:30.503774742Z 2025-06-22 02:02:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.373409
2025-06-22T02:02:31.067136820Z 2025-06-22 02:02:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.909973
2025-06-22T02:02:32.739216165Z 2025-06-22 02:02:32.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:02:32.739385876Z 2025-06-22 02:02:32.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:02:32.745206342Z 2025-06-22 02:02:32.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:02:32.766424220Z 2025-06-22 02:02:32.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:02:32.845031745Z 2025-06-22 02:02:32.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqCXsihf7ZzGwquDh22weN1SCX3L and address rMGncJPRxAbTDmb14jtecL3Affi7oRjBTh
2025-06-22T02:02:32.887844152Z 2025-06-22 02:02:32.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snT8pJNmoSaZzQgZ3mpBr7hvST6Ce and address r3d6dWGbWs61Ry25qkqKEFnuUok9SdX4ih
2025-06-22T02:02:32.890394490Z 2025-06-22 02:02:32.890 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapVFYiSPSyuYHRgXa3py6SKAgRSG and address rpBMGMV5ra4izcj5JpW8b4uzYXMTwBGMEi
2025-06-22T02:02:33.403552642Z 2025-06-22 02:02:33.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000189
2025-06-22T02:02:33.409617861Z 2025-06-22 02:02:33.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4BA4B24C20B9E430E7F1143456EB0C54FF0DEC858B2B5758891A022E9C1CCEE submitted successfully
2025-06-22T02:02:34.320744192Z 2025-06-22 02:02:34.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E84C7E7278253DE618B92C3439A2F4B6AA2EA6F0196BC582BEF0E949D5C09908 submitted successfully
2025-06-22T02:02:34.438033759Z 2025-06-22 02:02:34.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001556
2025-06-22T02:02:34.502173610Z 2025-06-22 02:02:34.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.050022
2025-06-22T02:02:34.541209171Z 2025-06-22 02:02:34.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.038947
2025-06-22T02:02:35.063091974Z 2025-06-22 02:02:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001230
2025-06-22T02:02:35.095511845Z 2025-06-22 02:02:35.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CD6FE58049F2B8E91C871CAA8F41ED18AD28D9CC94818352BA97EBE4B52006F submitted successfully
2025-06-22T02:02:37.295647232Z 2025-06-22 02:02:37.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001599
