2025-06-21T19:28:25.432974091Z 2025-06-21 19:28:25.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:28:25.433035968Z 	{'encoding': [2447, 1811, 1541, 2554, 1357, 2620, 279, 177, 2838, 2562, 3170, 1844, 910, 1900, 1906, 2613, 3852, 2078, 991, 3829, 162, 1852, 384, 3186, 2469, 513, 1338, 2285, 3727, 1104, 1901, 116, 3132, 460, 70, 382, 2770, 2943, 608, 2838, 1311, 2474, 821, 1322, 2077, 1535, 891, 3638, 3702, 1562, 1459, 2676, 2525, 1983, 2349, 3628, 3590, 3088, 3995, 2727, 1037, 1212, 2216, 2428, 496, 1370, 2659, 2756, 3310, 2020, 2878, 1586, 2863, 2503, 1495, 241, 470, 722, 1807, 1385, 533, 1141, 633, 622, 267, 2124, 2300, 1499, 2446, 805, 2388, 3260, 3670, 3016, 3003, 2070, 1158, 2887, 3136, 2706, 3081, 745, 2344, 34, 1978, 1652, 276, 573, 406, 267, 2394, 2005, 2185, 2938, 2986, 877, 1659, 1616, 637, 2265, 2125, 581, 2156, 347, 72, 1337, 3163, 155, 3167, 871, 1397, 3302, 2154, 2222, 1172, 1162, 368, 811, 3075, 2919]}
2025-06-21T19:28:25.433051307Z 2025-06-21 19:28:25.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:28:25.433061406Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:28:25.441225599Z 2025-06-21 19:28:25.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:28:25.441255576Z 2025-06-21 19:28:25.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:28:25.442057259Z 2025-06-21 19:28:25.441 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:28:25.442082226Z 2025-06-21 19:28:25.441 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:28:25.443542944Z 2025-06-21 19:28:25.443 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:28:45.444209743Z 2025-06-21 19:28:45.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:29:16.984264691Z 2025-06-21 19:29:16.983 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:29:20.445367723Z 2025-06-21 19:29:20.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:29:20.445557140Z 2025-06-21 19:29:20.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:29:30.443679007Z 2025-06-21 19:29:30.443 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:29:30.443781741Z 2025-06-21 19:29:30.443 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:29:30.443839300Z 2025-06-21 19:29:30.443 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:29:40.182618927Z 2025-06-21 19:29:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.149898
2025-06-21T19:29:40.373632848Z 2025-06-21 19:29:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.350514
2025-06-21T19:29:40.593913883Z 2025-06-21 19:29:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.518048
2025-06-21T19:29:40.799870024Z 2025-06-21 19:29:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.774257
2025-06-21T19:29:40.877991949Z 2025-06-21 19:29:40.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.817874
2025-06-21T19:29:42.448354847Z 2025-06-21 19:29:42.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:29:42.448430580Z 2025-06-21 19:29:42.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:29:42.454037064Z 2025-06-21 19:29:42.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:29:42.464713921Z 2025-06-21 19:29:42.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:29:42.500152054Z 2025-06-21 19:29:42.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDe9m4cRRN8GMdo6nsGdR1g2LNHj and address r434eZqsSos28uAMdR2dD7pT6vqes8g83i
2025-06-21T19:29:42.525098119Z 2025-06-21 19:29:42.524 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssxE8x7sFiVMG7kvWF9R93MMiDnrf and address rErBfpStWu8yigy8bhjHz1DymKy5ymRZF4
2025-06-21T19:29:42.528517414Z 2025-06-21 19:29:42.526 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzXJh9kwkTbpRxmjQMiTN9nQwaDn and address rNw4akhmQhkPKMevZEfS3TqW8qC7Kqynto
2025-06-21T19:29:43.178561800Z 2025-06-21 19:29:43.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999797
2025-06-21T19:29:43.373711139Z 2025-06-21 19:29:43.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000827
2025-06-21T19:29:43.583506588Z 2025-06-21 19:29:43.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993967
2025-06-21T19:29:43.934740776Z 2025-06-21 19:29:43.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001058
2025-06-21T19:29:44.088940937Z 2025-06-21 19:29:44.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D78D763A540CB2A6ACCEDA3312B1271B1CDBBD1F59829E10B2E01097993B4F0 submitted successfully
2025-06-21T19:29:44.090671124Z 2025-06-21 19:29:44.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.134210
