2025-06-22T11:20:24.007001744Z 2025-06-22 11:20:24.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:24.007081905Z 	{'encoding': [2631, 116, 3776, 2436, 395, 3238, 3644, 2825, 2668, 2662, 2291, 3886, 3190, 1388, 76, 2415, 3933, 590, 3366, 12, 1495, 1923, 252, 2825, 2256, 887, 3623, 3956, 2477, 1442, 1744, 1652, 1120, 885, 1522, 3386, 199, 2697, 3714, 3512, 1862, 564, 2467, 146, 1063, 3432, 3208, 3718, 130, 1851, 1277, 556, 1859, 2215, 3396, 2371, 940, 2260, 2213, 3374, 2857, 520, 1424, 620, 616, 2602, 92, 243, 957, 1231, 1550, 2431, 2193, 305, 1716, 2121, 283, 563, 733, 3340, 789, 1613, 42, 2146, 2603, 1962, 310, 1074, 3988, 299, 608, 3540, 1125, 266, 940, 3977, 511, 3505, 2790, 3595, 3625, 1691, 2931, 1506, 3827, 1324, 2212, 2968, 304, 474, 1436, 444, 3626, 2175, 559, 1756, 2267, 3398, 2200, 1362, 3884, 3131, 3320, 3036, 3038, 395, 3853, 280, 3978, 681, 1317, 2582, 3655, 2768, 2159, 2560, 3206, 2698, 2905, 2331]}
2025-06-22T11:20:24.007095420Z 2025-06-22 11:20:24.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:20:24.007104628Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:20:24.015448811Z 2025-06-22 11:20:24.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:20:24.015477505Z 2025-06-22 11:20:24.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:20:24.016236849Z 2025-06-22 11:20:24.016 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:20:24.016260022Z 2025-06-22 11:20:24.016 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:20:24.017680965Z 2025-06-22 11:20:24.017 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:20:44.018307436Z 2025-06-22 11:20:44.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:20:48.787793273Z 2025-06-22 11:20:48.787 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
