2025-06-22T09:36:41.415309646Z 2025-06-22 09:36:41.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:36:41.415378225Z 	{'encoding': [2960, 3818, 3858, 3522, 2434, 393, 230, 492, 2706, 3570, 2588, 1045, 1023, 1072, 659, 2360, 2209, 391, 2506, 3098, 1403, 3116, 3157, 3802, 3561, 813, 842, 2016, 3722, 2317, 3364, 2688, 1960, 1854, 1367, 394, 3580, 3860, 2887, 1626, 261, 2219, 770, 3160, 604, 812, 3668, 3335, 716, 3359, 3063, 418, 10, 2028, 112, 3376, 3498, 2145, 663, 2873, 3240, 587, 1070, 1949, 827, 162, 3334, 1301, 2617, 2030, 1560, 2329, 307, 1176, 1678, 1692, 2461, 3717, 1465, 489, 1517, 1852, 174, 2883, 3434, 3541, 2876, 3448, 3948, 2257, 704, 153, 3444, 1110, 3909, 2778, 3864, 2489, 1850, 3083, 3117, 3696, 2414, 1201, 2531, 3590, 2721, 3753, 28, 1076, 404, 268, 381, 3877, 3471, 2157, 3428, 3630, 261, 2143, 3526, 3087, 2366, 592, 113, 1655, 2243, 1414, 1787, 320, 3532, 1137, 204, 1661, 859, 313, 3880, 2495, 573, 3537]}
2025-06-22T09:36:41.415384828Z 2025-06-22 09:36:41.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:36:41.415389086Z 	{'hostname_prefix': 'AMG_ProposalTournament_G37T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:36:41.426044256Z 2025-06-22 09:36:41.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:41.426204227Z 2025-06-22 09:36:41.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:41.426994699Z 2025-06-22 09:36:41.426 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:36:41.427091081Z 2025-06-22 09:36:41.426 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:36:41.428640806Z 2025-06-22 09:36:41.428 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:37:01.429554919Z 2025-06-22 09:37:01.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:37:08.192307284Z 2025-06-22 09:37:08.191 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
