2025-06-21T15:09:52.101639567Z 2025-06-21 15:09:52.101 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:09:52.101676727Z 	{'encoding': [2024, 3801, 3216, 2468, 3051, 2616, 3567, 3401, 3202, 3084, 3966, 920, 1807, 3415, 2831, 2561, 3652, 3412, 1502, 1973, 1113, 2243, 3401, 2291, 1517, 2418, 2205, 1408, 3418, 776, 2221, 26, 3969, 824, 1705, 431, 2089, 1197, 3638, 3326, 1601, 2460, 3680, 573, 2947, 3117, 941, 1776, 1168, 2923, 1204, 1069, 557, 3616, 1760, 1525, 3570, 1019, 3693, 3316, 896, 2974, 2340, 985, 231, 360, 3746, 2778, 2842, 681, 3204, 1099, 3346, 2411, 1945, 1289, 421, 3613, 353, 3575, 3564, 433, 1405, 1841, 2885, 1289, 2860, 234, 3993, 1672, 573, 3631, 906, 2327, 2348, 3932, 3666, 2837, 2331, 2817, 3837, 2430, 3233, 1592, 2664, 413, 3543, 1602, 2072, 421, 3650, 1223, 569, 509, 2892, 3055, 146, 3553, 676, 1188, 941, 3625, 1339, 2613, 2867, 97, 2789, 286, 126, 932, 2214, 2828, 1726, 3528, 769, 2345, 776, 2935, 2789, 1207]}
2025-06-21T15:09:52.101682488Z 2025-06-21 15:09:52.101 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:09:52.101686476Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:09:52.110335043Z 2025-06-21 15:09:52.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:52.110369879Z 2025-06-21 15:09:52.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:52.111081890Z 2025-06-21 15:09:52.110 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:09:52.111116766Z 2025-06-21 15:09:52.111 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:09:52.112307375Z 2025-06-21 15:09:52.112 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:10:06.604377172Z 2025-06-21 15:10:06.603 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:10:12.112859637Z 2025-06-21 15:10:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:10:12.112917277Z 2025-06-21 15:10:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:10:12.112981328Z 2025-06-21 15:10:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:10:30.707266823Z 2025-06-21 15:10:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.017851
2025-06-21T15:10:30.787874981Z 2025-06-21 15:10:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.106067
2025-06-21T15:10:30.853486377Z 2025-06-21 15:10:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.185813
2025-06-21T15:10:30.896272413Z 2025-06-21 15:10:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.251115
2025-06-21T15:10:30.971473557Z 2025-06-21 15:10:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.292521
