2025-06-21T21:09:08.647108673Z 2025-06-21 21:09:08.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:08.647146705Z 	{'encoding': [3853, 920, 791, 1616, 3768, 1679, 1323, 553, 3931, 1993, 1991, 157, 692, 907, 432, 3294, 2281, 1393, 904, 3541, 252, 1289, 895, 3932, 32, 2910, 3445, 3197, 2856, 3278, 952, 3103, 2732, 2873, 3300, 2092, 3280, 3900, 2069, 1091, 3378, 3727, 1366, 3139, 1020, 2291, 1636, 2453, 2207, 327, 2654, 2514, 1521, 1584, 470, 2204, 3397, 440, 1269, 3146, 3161, 3198, 180, 2628, 1881, 2417, 3373, 1649, 3515, 2217, 3368, 1413, 1162, 409, 2163, 1748, 3117, 2113, 1942, 480, 686, 870, 2853, 18, 2594, 2571, 2738, 3435, 3441, 2266, 2360, 3556, 2094, 464, 1383, 1174, 1859, 3720, 2960, 723, 1751, 1701, 2256, 3938, 1200, 2019, 705, 2297, 2132, 1808, 2545, 1180, 3317, 2637, 3597, 1493, 3127, 809, 3080, 1625, 2171, 3693, 2772, 2452, 3993, 41, 2997, 3691, 2464, 1973, 1108, 2994, 2299, 2980, 2276, 2037, 3734, 1380, 1260, 2999]}
2025-06-21T21:09:08.647156794Z 2025-06-21 21:09:08.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:09:08.647161613Z 	{'hostname_prefix': 'AMG_Random_G2T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:09:08.655418486Z 2025-06-21 21:09:08.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:09:08.655510580Z 2025-06-21 21:09:08.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:09:08.656222163Z 2025-06-21 21:09:08.656 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:09:08.656290703Z 2025-06-21 21:09:08.656 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:09:08.657401469Z 2025-06-21 21:09:08.657 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:09:28.658443553Z 2025-06-21 21:09:28.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:09:30.815974588Z 2025-06-21 21:09:30.815 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:09:33.658658459Z 2025-06-21 21:09:33.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:09:33.658722930Z 2025-06-21 21:09:33.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:09:50.167903873Z 2025-06-21 21:09:50.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.279018
2025-06-21T21:09:50.393374529Z 2025-06-21 21:09:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.503218
2025-06-21T21:09:50.537177865Z 2025-06-21 21:09:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.657609
2025-06-21T21:09:50.587376163Z 2025-06-21 21:09:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.722141
2025-06-21T21:09:50.982431652Z 2025-06-21 21:09:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.090162
