2025-06-21T23:02:25.075241890Z 2025-06-21 23:02:25.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:25.075314938Z 	{'encoding': [1698, 2466, 290, 3246, 2324, 3480, 3246, 3826, 1872, 2965, 2158, 3311, 3690, 1125, 3910, 2011, 895, 2229, 1931, 1612, 383, 1549, 2972, 585, 355, 2054, 3304, 845, 3159, 3999, 342, 98, 3046, 1514, 2664, 984, 2671, 1685, 1761, 3023, 2066, 3127, 2326, 3950, 3967, 634, 1436, 305, 1574, 2421, 3360, 1733, 211, 1467, 1193, 2173, 280, 1454, 2487, 3395, 1757, 820, 3792, 909, 794, 3166, 234, 3316, 1861, 3391, 1152, 332, 1855, 859, 1213, 1074, 3754, 184, 3016, 1402, 3777, 2321, 1391, 252, 2950, 1863, 3153, 1365, 3352, 2245, 1449, 3940, 3243, 1627, 2134, 3599, 2316, 122, 3401, 3641, 3065, 20, 45, 3885, 1279, 2579, 3290, 2287, 792, 2145, 3320, 2179, 3005, 3092, 2275, 954, 531, 778, 1528, 1652, 3452, 3721, 2665, 285, 936, 3181, 3683, 2164, 1682, 835, 557, 2699, 2152, 3188, 1937, 3598, 1793, 1084, 3909, 60]}
2025-06-21T23:02:25.075326008Z 2025-06-21 23:02:25.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:02:25.075333062Z 	{'hostname_prefix': 'AMG_Random_G15T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:02:25.083966851Z 2025-06-21 23:02:25.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:02:25.084050459Z 2025-06-21 23:02:25.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:02:25.084758195Z 2025-06-21 23:02:25.084 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:02:25.084865568Z 2025-06-21 23:02:25.084 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:02:25.086247978Z 2025-06-21 23:02:25.086 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:02:39.603230075Z 2025-06-21 23:02:39.602 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:02:45.087045347Z 2025-06-21 23:02:45.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:02:45.087123926Z 2025-06-21 23:02:45.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:02:45.087204217Z 2025-06-21 23:02:45.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:03:00.069484767Z 2025-06-21 23:03:00.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.418084
2025-06-21T23:03:00.305055397Z 2025-06-21 23:03:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.650551
2025-06-21T23:03:00.792452413Z 2025-06-21 23:03:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.122678
2025-06-21T23:03:00.987937427Z 2025-06-21 23:03:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.342030
2025-06-21T23:03:01.035101936Z 2025-06-21 23:03:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.386824
2025-06-21T23:03:02.089709365Z 2025-06-21 23:03:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:03:02.089770751Z 2025-06-21 23:03:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:03:02.095399827Z 2025-06-21 23:03:02.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:03:02.116062815Z 2025-06-21 23:03:02.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:03:02.161646561Z 2025-06-21 23:03:02.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spuKZ6sz2vrHz4EEh6eSF7WaBKFuC and address rPkFszK6CvguHofqkVVf3Put6A7UooRUTs
2025-06-21T23:03:02.175521995Z 2025-06-21 23:03:02.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRqQxjEMyFtMgY89qY6HAKZC7Zzu and address r4dYFVorqrL24EWAMk7ppaf6AsrM5NfcMz
2025-06-21T23:03:02.180366330Z 2025-06-21 23:03:02.180 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQgXk4RddVasVo4JPxccE4eAJ7DF and address r48cCgNNf4m6fC8jg5uNEfKtRzbkjozGUG
2025-06-21T23:03:03.297445805Z 2025-06-21 23:03:03.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999079
2025-06-21T23:03:04.106306033Z 2025-06-21 23:03:04.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D18A849F72CC2A279E482F3AAC806E628BF280B97063E24A7912BC8E4466E70 submitted successfully
2025-06-21T23:03:04.131094900Z 2025-06-21 23:03:04.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004115
2025-06-21T23:03:04.207857185Z 2025-06-21 23:03:04.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.142249
2025-06-21T23:03:04.849865763Z 2025-06-21 23:03:04.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.033420
2025-06-21T23:03:05.034705580Z 2025-06-21 23:03:05.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFA5AF6C3DD954004F14D491288368CEA3A0AA276894B9B3B2A9C18EDCAD0800 submitted successfully
2025-06-21T23:03:05.093759394Z 2025-06-21 23:03:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001817
2025-06-21T23:03:05.820683409Z 2025-06-21 23:03:05.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAB223823BEF2E861AB59F74BD0A3DEE24F2DF201191E690D117E1DF5E9B7CF1 submitted successfully
2025-06-21T23:03:07.007716239Z 2025-06-21 23:03:07.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005872
2025-06-21T23:03:07.334907805Z 2025-06-21 23:03:07.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002590
2025-06-21T23:03:07.766793759Z 2025-06-21 23:03:07.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.969259
2025-06-21T23:03:08.012879309Z 2025-06-21 23:03:08.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.839895
2025-06-21T23:03:08.063794178Z 2025-06-21 23:03:08.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000360
