2025-06-21T21:00:56.270841606Z 2025-06-21 21:00:56.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:00:56.270881271Z 	{'encoding': [124, 3696, 1748, 1222, 3302, 3008, 440, 659, 1437, 2528, 921, 2409, 854, 3438, 759, 220, 1557, 2757, 1400, 1016, 1875, 1251, 2674, 3431, 2276, 2199, 3335, 2037, 777, 392, 3617, 1546, 187, 3224, 3695, 738, 1768, 2609, 1513, 176, 3511, 3957, 3204, 1463, 688, 3647, 3993, 1591, 1021, 535, 711, 2832, 237, 3475, 2437, 1987, 2904, 2342, 1559, 1409, 180, 628, 3040, 3086, 1523, 3445, 278, 2487, 486, 2069, 2420, 3397, 3372, 709, 1057, 1048, 2705, 2062, 2928, 2056, 847, 2462, 1469, 1141, 296, 1932, 1211, 1078, 1348, 1119, 3499, 3804, 3207, 2628, 461, 3180, 672, 2225, 1189, 15, 3583, 3466, 1289, 1826, 3156, 3780, 3441, 3680, 2633, 2106, 216, 833, 2486, 1796, 1038, 3851, 886, 3191, 778, 3169, 871, 373, 1362, 1731, 1840, 2907, 3178, 1807, 1930, 2984, 2574, 1584, 181, 1909, 3313, 3448, 4000, 1476, 1228, 700]}
2025-06-21T21:00:56.270927158Z 2025-06-21 21:00:56.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:00:56.270955361Z 	{'hostname_prefix': 'AMG_Random_G1T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:00:56.278941055Z 2025-06-21 21:00:56.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:00:56.278964249Z 2025-06-21 21:00:56.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:00:56.279719014Z 2025-06-21 21:00:56.279 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:00:56.279735575Z 2025-06-21 21:00:56.279 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:00:56.281065616Z 2025-06-21 21:00:56.280 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:01:16.281555531Z 2025-06-21 21:01:16.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:01:18.779823549Z 2025-06-21 21:01:18.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:01:21.284758404Z 2025-06-21 21:01:21.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:01:21.284779584Z 2025-06-21 21:01:21.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:01:40.151283765Z 2025-06-21 21:01:40.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.289945
