2025-06-21T23:07:11.299746663Z 2025-06-21 23:07:11.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:11.299821104Z 	{'encoding': [2426, 2302, 796, 1020, 3852, 3382, 3472, 263, 464, 1619, 505, 3257, 3040, 1018, 3527, 1950, 143, 2186, 2164, 847, 3404, 1939, 748, 2211, 3327, 1191, 1035, 508, 3832, 1425, 1834, 897, 2390, 549, 2394, 1168, 2358, 946, 706, 3575, 2481, 3059, 3507, 707, 1802, 1441, 1462, 3867, 479, 1618, 2902, 1498, 2102, 1323, 2954, 588, 2955, 3416, 830, 3204, 3417, 18, 1579, 3275, 1418, 50, 37, 1354, 2369, 1619, 1957, 1698, 1332, 2739, 1904, 2393, 625, 1200, 194, 2959, 773, 2850, 3803, 2009, 407, 1149, 51, 123, 2726, 287, 1654, 2782, 61, 1441, 2032, 3263, 3734, 3931, 3097, 526, 1109, 2599, 3916, 3521, 3285, 1666, 2720, 1766, 1953, 951, 2551, 1376, 1430, 741, 3884, 3114, 3775, 2203, 2589, 1268, 2188, 1777, 754, 1214, 1855, 1530, 67, 3078, 1340, 3093, 489, 1999, 283, 1837, 3393, 718, 1696, 2128, 518, 2765]}
2025-06-21T23:07:11.299831473Z 2025-06-21 23:07:11.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:07:11.299839278Z 	{'hostname_prefix': 'AMG_Random_G16T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:07:11.316943223Z 2025-06-21 23:07:11.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:07:11.317047540Z 2025-06-21 23:07:11.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:07:11.317905540Z 2025-06-21 23:07:11.317 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:07:11.317998927Z 2025-06-21 23:07:11.317 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:07:11.320258174Z 2025-06-21 23:07:11.319 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:07:31.321584248Z 2025-06-21 23:07:31.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:07:43.082696534Z 2025-06-21 23:07:43.082 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:07:46.322147199Z 2025-06-21 23:07:46.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:07:46.322195881Z 2025-06-21 23:07:46.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:08:00.296253564Z 2025-06-21 23:08:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.142665
2025-06-21T23:08:00.360032772Z 2025-06-21 23:08:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.215165
2025-06-21T23:08:00.481123892Z 2025-06-21 23:08:00.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.335520
2025-06-21T23:08:00.841338648Z 2025-06-21 23:08:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.691961
2025-06-21T23:08:00.951466202Z 2025-06-21 23:08:00.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.801758
