2025-06-21T16:45:29.651145343Z 2025-06-21 16:45:29.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:45:29.651227599Z 	{'encoding': [3535, 2882, 728, 1896, 3894, 579, 3861, 1702, 2309, 1475, 1622, 3985, 575, 333, 216, 3138, 3897, 3565, 1770, 1479, 730, 1302, 3803, 3288, 3418, 246, 3913, 3171, 2617, 774, 3618, 3927, 3095, 2373, 352, 491, 3406, 2768, 3792, 2196, 3888, 2625, 2933, 2097, 2910, 1797, 1655, 997, 1109, 1357, 747, 1761, 1784, 115, 106, 1006, 1222, 3144, 633, 105, 3065, 3044, 377, 3653, 1989, 1396, 1404, 1010, 3851, 3504, 1615, 2758, 1970, 2646, 3558, 3189, 181, 546, 3488, 833, 2891, 901, 470, 857, 3526, 2961, 2532, 3666, 3025, 2715, 249, 1784, 3012, 2431, 109, 3409, 851, 2035, 3948, 1434, 362, 3721, 2955, 2121, 3227, 493, 3357, 322, 2931, 822, 2408, 2424, 2314, 232, 156, 1673, 206, 2315, 2792, 3536, 3827, 2295, 2423, 2518, 3599, 3758, 3685, 2390, 2081, 2999, 3378, 2435, 613, 1766, 754, 1738, 320, 2109, 1175, 1799]}
2025-06-21T16:45:29.651240042Z 2025-06-21 16:45:29.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:45:29.651248428Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:45:29.660341678Z 2025-06-21 16:45:29.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:45:29.660366895Z 2025-06-21 16:45:29.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:45:29.661153671Z 2025-06-21 16:45:29.660 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:45:29.661164181Z 2025-06-21 16:45:29.661 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:45:29.662757860Z 2025-06-21 16:45:29.662 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:49.663471207Z 2025-06-21 16:45:49.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:58.173405926Z 2025-06-21 16:45:58.172 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
