2025-06-22T00:28:10.053573581Z 2025-06-22 00:28:10.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:28:10.053624788Z 	{'encoding': [741, 1328, 3486, 586, 2846, 3492, 2394, 3997, 404, 1136, 3682, 2572, 647, 1327, 2199, 3075, 1936, 842, 2533, 1368, 256, 1438, 1048, 1885, 951, 340, 1588, 840, 2062, 1752, 3795, 2859, 916, 1687, 1265, 1236, 2419, 912, 620, 3683, 3498, 3826, 3692, 1003, 853, 1943, 3077, 1493, 2253, 1258, 3651, 3202, 1760, 2959, 2667, 738, 1235, 1027, 0, 1194, 1376, 2751, 1267, 3522, 1056, 3513, 735, 1051, 1414, 3632, 1496, 3212, 3521, 842, 3984, 590, 3895, 3411, 1256, 345, 3579, 1447, 721, 1066, 3110, 949, 229, 231, 427, 2078, 3746, 2687, 480, 1075, 1263, 2907, 45, 2653, 1612, 1474, 725, 2911, 3536, 2423, 1538, 803, 765, 1619, 3878, 3378, 738, 846, 141, 3929, 689, 3148, 2626, 1413, 2917, 3277, 900, 2411, 70, 798, 787, 2622, 3049, 1860, 3955, 1748, 1294, 1909, 1218, 2464, 279, 3183, 3507, 2627, 2449, 1177]}
2025-06-22T00:28:10.053631190Z 2025-06-22 00:28:10.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:28:10.053635448Z 	{'hostname_prefix': 'AMG_Random_G27T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:28:10.062169489Z 2025-06-22 00:28:10.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:28:10.062237547Z 2025-06-22 00:28:10.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:28:10.062941436Z 2025-06-22 00:28:10.062 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:28:10.063018662Z 2025-06-22 00:28:10.062 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:28:10.064378429Z 2025-06-22 00:28:10.064 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:28:30.065128695Z 2025-06-22 00:28:30.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:28:42.927164877Z 2025-06-22 00:28:42.926 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:28:45.065843922Z 2025-06-22 00:28:45.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:28:45.065983787Z 2025-06-22 00:28:45.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:29:00.226341561Z 2025-06-22 00:29:00.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.214200
2025-06-22T00:29:00.316710739Z 2025-06-22 00:29:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.315472
2025-06-22T00:29:00.659784322Z 2025-06-22 00:29:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.674584
2025-06-22T00:29:00.788591894Z 2025-06-22 00:29:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.802630
2025-06-22T00:29:00.848306814Z 2025-06-22 00:29:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.863217
2025-06-22T00:29:02.068662122Z 2025-06-22 00:29:02.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:29:02.068704522Z 2025-06-22 00:29:02.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:29:02.074351613Z 2025-06-22 00:29:02.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:29:02.090060989Z 2025-06-22 00:29:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:29:02.109020190Z 2025-06-22 00:29:02.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDUnk92dJP288miGFxLRDcSwWAYy and address rp5gBBn2uDWwAb5W6SPY2vQFCGDkcuV6N1
2025-06-22T00:29:02.133546891Z 2025-06-22 00:29:02.133 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuxq9wLsE3AKRFmhGBrB7Pc2ppAb and address rGxct9psnPjPodXU7krVm3wLoxGvUJqXdu
2025-06-22T00:29:02.145843004Z 2025-06-22 00:29:02.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssC5WyN4PJRyUMAPMxN2aMyc4TTPr and address ra3LwNHwPjT9Ca1Szd43kEm2VZEwaWzHcM
2025-06-22T00:29:03.641600313Z 2025-06-22 00:29:03.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001703
2025-06-22T00:29:03.791560677Z 2025-06-22 00:29:03.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000982
2025-06-22T00:29:03.852884725Z 2025-06-22 00:29:03.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003272
2025-06-22T00:29:04.194864531Z 2025-06-22 00:29:04.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001065
2025-06-22T00:29:04.282443802Z 2025-06-22 00:29:04.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999968
2025-06-22T00:29:04.894352308Z 2025-06-22 00:29:04.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D90B634CE674E340C53D684B07048FF318989399E1A3544F27CBC2FA57B3A75 submitted successfully
2025-06-22T00:29:05.907139999Z 2025-06-22 00:29:05.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEFA7C2151A19214D6695183576DF76D0AB25ED9DC63E686080D6041CA6B0C44 submitted successfully
2025-06-22T00:29:06.673963831Z 2025-06-22 00:29:06.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91511AB45C7578BFB842CBE753C87F49A3A4BF9E4BB2EDF1C0233F236B887F4A submitted successfully
2025-06-22T00:29:06.792832741Z 2025-06-22 00:29:06.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002217
2025-06-22T00:29:07.679737269Z 2025-06-22 00:29:07.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002763
2025-06-22T00:29:07.812843355Z 2025-06-22 00:29:07.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.943678
2025-06-22T00:29:08.203315574Z 2025-06-22 00:29:08.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001807
2025-06-22T00:29:08.306577812Z 2025-06-22 00:29:08.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001254
2025-06-22T00:29:10.783468415Z 2025-06-22 00:29:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000565
2025-06-22T00:29:11.667894812Z 2025-06-22 00:29:11.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999571
2025-06-22T00:29:11.675973293Z 2025-06-22 00:29:11.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:29:11.678275959Z 2025-06-22 00:29:11.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:29:11.679275035Z 2025-06-22 00:29:11.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:29:11.680111865Z 2025-06-22 00:29:11.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:29:11.797514747Z 2025-06-22 00:29:11.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001443
2025-06-22T00:29:12.218274501Z 2025-06-22 00:29:12.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001436
2025-06-22T00:29:12.322079492Z 2025-06-22 00:29:12.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002627
2025-06-22T00:29:14.561612918Z 2025-06-22 00:29:14.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3238310136E7AF4623EEB0339C3F90451583424CE8B3141A1BF3339FC2F6CF19 submitted successfully
2025-06-22T00:29:14.564580090Z 2025-06-22 00:29:14.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEA8323C9B770C9388F51D05AF65EF752388DF947C64A39826D93172B25CA496 submitted successfully
2025-06-22T00:29:14.572121046Z 2025-06-22 00:29:14.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD3F779BD335654F87A60D85616027BB7D4DBD6C61D15E0D9D56E5D41F935933 submitted successfully
2025-06-22T00:29:14.617130033Z 2025-06-22 00:29:14.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72C9598532D815B95648187955F35DE4AA22E736E0990102A5259AA16393C9F6 submitted successfully
2025-06-22T00:29:14.798395753Z 2025-06-22 00:29:14.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002458
2025-06-22T00:29:15.669270806Z 2025-06-22 00:29:15.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004228
2025-06-22T00:29:15.777668758Z 2025-06-22 00:29:15.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001142
2025-06-22T00:29:16.223323267Z 2025-06-22 00:29:16.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002847
2025-06-22T00:29:16.287478197Z 2025-06-22 00:29:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001510
2025-06-22T00:29:20.699680836Z 2025-06-22 00:29:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001838
2025-06-22T00:29:20.836955079Z 2025-06-22 00:29:20.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.022849
2025-06-22T00:29:21.188136583Z 2025-06-22 00:29:21.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000336
2025-06-22T00:29:21.316326516Z 2025-06-22 00:29:21.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003693
2025-06-22T00:29:21.822029041Z 2025-06-22 00:29:21.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004334
2025-06-22T00:29:23.817038134Z 2025-06-22 00:29:23.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.982282
2025-06-22T00:29:24.686559685Z 2025-06-22 00:29:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002547
2025-06-22T00:29:24.804430700Z 2025-06-22 00:29:24.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999857
2025-06-22T00:29:25.227482256Z 2025-06-22 00:29:25.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002584
2025-06-22T00:29:25.324718076Z 2025-06-22 00:29:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000867
2025-06-22T00:29:28.802932187Z 2025-06-22 00:29:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003123
2025-06-22T00:29:28.862430786Z 2025-06-22 00:29:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.059759
2025-06-22T00:29:29.224620769Z 2025-06-22 00:29:29.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002035
2025-06-22T00:29:29.653645179Z 2025-06-22 00:29:29.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002051
2025-06-22T00:29:30.299399536Z 2025-06-22 00:29:30.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002848
2025-06-22T00:29:33.819084983Z 2025-06-22 00:29:33.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003382
2025-06-22T00:29:33.880558912Z 2025-06-22 00:29:33.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.016190
2025-06-22T00:29:34.193284766Z 2025-06-22 00:29:34.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000711
2025-06-22T00:29:34.303195581Z 2025-06-22 00:29:34.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000392
2025-06-22T00:29:34.691044641Z 2025-06-22 00:29:34.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.000884
2025-06-22T00:29:36.786405795Z 2025-06-22 00:29:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001370
2025-06-22T00:29:36.865029077Z 2025-06-22 00:29:36.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.968070
2025-06-22T00:29:37.217327354Z 2025-06-22 00:29:37.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001919
2025-06-22T00:29:37.329104463Z 2025-06-22 00:29:37.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001293
2025-06-22T00:29:37.681422036Z 2025-06-22 00:29:37.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001778
2025-06-22T00:29:39.822986317Z 2025-06-22 00:29:39.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001285
2025-06-22T00:29:39.898531989Z 2025-06-22 00:29:39.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.035158
2025-06-22T00:29:40.209587038Z 2025-06-22 00:29:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001312
2025-06-22T00:29:40.318452961Z 2025-06-22 00:29:40.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001731
