2025-06-21T19:34:53.570016706Z 2025-06-21 19:34:53.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:34:53.570062513Z 	{'encoding': [395, 453, 2390, 2730, 923, 1579, 1855, 2652, 685, 2363, 47, 3942, 2341, 1817, 2414, 3933, 1438, 3171, 638, 2382, 506, 1874, 310, 1986, 116, 2285, 3851, 1289, 2623, 1740, 914, 2172, 1656, 822, 1876, 3681, 144, 454, 3866, 499, 3566, 2947, 1165, 3749, 244, 1600, 2699, 1686, 3295, 775, 2212, 3535, 2321, 1724, 368, 2739, 1146, 211, 897, 1207, 324, 3403, 1353, 2652, 676, 3367, 3348, 1479, 2771, 3357, 2012, 2748, 2581, 334, 3688, 3361, 72, 2238, 33, 573, 3270, 2532, 341, 706, 933, 472, 2341, 3963, 3723, 2761, 1958, 2326, 3624, 133, 3235, 949, 1657, 3387, 1929, 985, 2871, 3970, 937, 2088, 2849, 2865, 2851, 3297, 3610, 3837, 1606, 1747, 2158, 291, 3210, 920, 2189, 1795, 1114, 613, 2422, 538, 1200, 1931, 2168, 3704, 1736, 861, 3833, 2280, 1753, 3410, 2763, 1047, 2056, 2732, 2663, 2734, 3244, 1315]}
2025-06-21T19:34:53.570131163Z 2025-06-21 19:34:53.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:34:53.570165638Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:34:53.587477320Z 2025-06-21 19:34:53.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:53.587552773Z 2025-06-21 19:34:53.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:53.588422905Z 2025-06-21 19:34:53.588 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:34:53.588499961Z 2025-06-21 19:34:53.588 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:34:53.590115290Z 2025-06-21 19:34:53.589 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:35:13.590759638Z 2025-06-21 19:35:13.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:35:42.948243421Z 2025-06-21 19:35:42.947 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:35:43.591680740Z 2025-06-21 19:35:43.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:35:43.591761703Z 2025-06-21 19:35:43.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:35:58.590620316Z 2025-06-21 19:35:58.590 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:35:58.590768095Z 2025-06-21 19:35:58.590 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:35:58.590926224Z 2025-06-21 19:35:58.590 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:36:00.234379237Z 2025-06-21 19:36:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.194690
2025-06-21T19:36:00.296847589Z 2025-06-21 19:36:00.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.290130
2025-06-21T19:36:00.600834829Z 2025-06-21 19:36:00.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.588386
2025-06-21T19:36:00.902830248Z 2025-06-21 19:36:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.880514
2025-06-21T19:36:00.989038218Z 2025-06-21 19:36:00.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.003178
2025-06-21T19:36:02.594966830Z 2025-06-21 19:36:02.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:36:02.595074333Z 2025-06-21 19:36:02.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:36:02.600930568Z 2025-06-21 19:36:02.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:36:02.606538265Z 2025-06-21 19:36:02.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:36:02.656346677Z 2025-06-21 19:36:02.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAJTYwg7zGjBMKLw4qAgmuw1ay1d and address rQ9udJtRiARJ3eHGaYEGDhoLxv6d9hLQkD
2025-06-21T19:36:02.676241877Z 2025-06-21 19:36:02.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7FGcvCFaVKk6uMEuGgzY74mV36x and address rpEtvLLEN3UXmyrz4Xh6L2Gj42Doz6Mh3K
2025-06-21T19:36:02.681225816Z 2025-06-21 19:36:02.680 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5HEauTu1iARCCsiSfBUTSQoJysD and address rt17ngrtDNLXouKb975FryusPnLNJsotB
2025-06-21T19:36:03.903622477Z 2025-06-21 19:36:03.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001485
2025-06-21T19:36:04.026579334Z 2025-06-21 19:36:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000988
2025-06-21T19:36:04.206879699Z 2025-06-21 19:36:04.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001254
2025-06-21T19:36:04.594006465Z 2025-06-21 19:36:04.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001729
2025-06-21T19:36:05.032783872Z 2025-06-21 19:36:05.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82F36336990CAB621471937C576048D9963DD6B89AC5364F23F02128A07DA7CE submitted successfully
2025-06-21T19:36:05.276586922Z 2025-06-21 19:36:05.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.933348
2025-06-21T19:36:05.388024712Z 2025-06-21 19:36:05.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88929D4359C7C10AE53D11A3C94F733FF64AA2E737246EC3AA7496CD99A69437 submitted successfully
2025-06-21T19:36:06.174130381Z 2025-06-21 19:36:06.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 514490154E2A740A790CF06259EDF3E7EB339B33C75B694D504BA1D0E229714F submitted successfully
2025-06-21T19:36:07.872550124Z 2025-06-21 19:36:07.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002489
2025-06-21T19:36:08.026077995Z 2025-06-21 19:36:08.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000969
2025-06-21T19:36:08.226841081Z 2025-06-21 19:36:08.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001794
2025-06-21T19:36:08.619573169Z 2025-06-21 19:36:08.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001574
