2025-06-21T17:22:42.819070961Z 2025-06-21 17:22:42.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:22:42.819119643Z 	{'encoding': [2094, 3155, 483, 2898, 3644, 3278, 247, 668, 2168, 497, 2959, 606, 3775, 1565, 1376, 273, 612, 3570, 529, 1463, 3434, 3352, 2307, 2758, 149, 833, 1670, 2668, 3727, 963, 1239, 2641, 3760, 2280, 12, 227, 1125, 2782, 2112, 2703, 705, 3231, 3074, 386, 1727, 3552, 3266, 881, 3832, 3919, 3786, 1075, 3446, 2970, 708, 80, 1831, 3647, 3977, 833, 1132, 2903, 3651, 1733, 3783, 2928, 2371, 2390, 1085, 1690, 3751, 1954, 1776, 2397, 2389, 402, 3091, 1626, 3929, 3972, 2675, 3009, 984, 1804, 2902, 2156, 3915, 418, 2958, 2097, 2460, 1174, 3495, 697, 3586, 2999, 3439, 2908, 2115, 697, 2998, 1348, 1160, 3814, 3682, 2670, 3555, 2576, 3654, 991, 129, 1782, 1827, 160, 123, 2760, 3996, 1078, 787, 3524, 3140, 2938, 198, 1234, 3194, 755, 2746, 1295, 3797, 3390, 2573, 1300, 387, 2878, 1490, 2827, 2655, 3629, 748, 920]}
2025-06-21T17:22:42.819184395Z 2025-06-21 17:22:42.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:22:42.819214793Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:22:42.827719090Z 2025-06-21 17:22:42.827 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:42.827824118Z 2025-06-21 17:22:42.827 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:42.828510043Z 2025-06-21 17:22:42.828 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:22:42.828586247Z 2025-06-21 17:22:42.828 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:22:42.829819195Z 2025-06-21 17:22:42.829 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:23:01.094315046Z 2025-06-21 17:23:01.093 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:23:02.830667687Z 2025-06-21 17:23:02.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
