2025-06-21T17:13:14.750161642Z 2025-06-21 17:13:14.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:13:14.750225602Z 	{'encoding': [135, 585, 3863, 1576, 1809, 1876, 2182, 3735, 2280, 962, 2809, 1930, 3385, 2213, 2542, 3412, 2578, 3608, 3140, 992, 1517, 428, 1390, 3665, 1283, 3227, 3186, 317, 1103, 3306, 1561, 1801, 3898, 2192, 3252, 2750, 451, 1039, 3585, 2781, 2936, 2401, 3407, 2543, 1985, 3156, 2280, 1552, 3252, 3398, 3962, 2421, 1114, 3262, 2256, 1021, 1130, 3007, 880, 3159, 2414, 1832, 2928, 1256, 278, 567, 439, 3981, 3001, 1839, 787, 2621, 3744, 368, 2969, 1812, 3278, 937, 2267, 1832, 614, 1153, 919, 1461, 2744, 2842, 1217, 235, 2886, 2068, 1781, 1539, 287, 2930, 1763, 2737, 2687, 1066, 17, 0, 2188, 448, 391, 2454, 2684, 2131, 3673, 3704, 2216, 1777, 3099, 1159, 841, 1206, 670, 1904, 3841, 2675, 1676, 1835, 181, 3976, 2819, 3816, 370, 3861, 313, 194, 1623, 2569, 2314, 1543, 1573, 784, 1860, 3860, 3541, 2294, 2579, 3210]}
2025-06-21T17:13:14.750244177Z 2025-06-21 17:13:14.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:13:14.750253946Z 	{'hostname_prefix': 'AMG_TournamentDCD_G22T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:13:14.758487151Z 2025-06-21 17:13:14.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:13:14.758646812Z 2025-06-21 17:13:14.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:13:14.759254961Z 2025-06-21 17:13:14.759 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:13:14.759301318Z 2025-06-21 17:13:14.759 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:13:14.760752558Z 2025-06-21 17:13:14.760 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:13:23.700645054Z 2025-06-21 17:13:23.700 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:13:34.761592272Z 2025-06-21 17:13:34.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:13:34.761694084Z 2025-06-21 17:13:34.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:13:34.761807749Z 2025-06-21 17:13:34.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:13:40.492266570Z 2025-06-21 17:13:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.699251
2025-06-21T17:13:40.958078709Z 2025-06-21 17:13:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.216900
2025-06-21T17:13:43.443410550Z 2025-06-21 17:13:43.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000707
2025-06-21T17:13:50.274853859Z 2025-06-21 17:13:50.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.536292
2025-06-21T17:13:50.321876842Z 2025-06-21 17:13:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.582888
2025-06-21T17:13:50.570107140Z 2025-06-21 17:13:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.787984
2025-06-21T17:13:51.763995745Z 2025-06-21 17:13:51.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:13:51.764136541Z 2025-06-21 17:13:51.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:13:51.770043724Z 2025-06-21 17:13:51.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:13:51.786052660Z 2025-06-21 17:13:51.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:13:51.816659428Z 2025-06-21 17:13:51.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snrKPX1CwHQEgFCi5rniLs4JmhYPS and address rFzyv4NEAp7qr4mi4abkyx5UQGFo2ckDX
2025-06-21T17:13:51.844961014Z 2025-06-21 17:13:51.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shP1kHC9eCLvo48SvoPpx3FZnkpEu and address rBVbptjYjbZKFD9Xc239vjJXSrdSu2sKfq
