2025-06-22T08:56:25.128285785Z 2025-06-22 08:56:25.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:25.128359274Z 	{'encoding': [3835, 1323, 1057, 1841, 61, 476, 1044, 3199, 1608, 44, 1031, 1936, 87, 2873, 2091, 1975, 3029, 3560, 1744, 1684, 3250, 1729, 3425, 3228, 1908, 1991, 2935, 3282, 369, 2851, 2018, 2128, 931, 3866, 3197, 3151, 1777, 1512, 2127, 3399, 2378, 2776, 2491, 3457, 1772, 2668, 501, 1881, 3637, 823, 2288, 151, 1885, 1872, 220, 1844, 793, 3995, 2126, 1179, 2653, 3692, 1882, 2997, 2338, 2695, 1597, 1443, 1218, 217, 3706, 1537, 1854, 2960, 650, 3623, 466, 3055, 3023, 2425, 1410, 20, 3382, 26, 1644, 605, 3131, 3286, 1767, 121, 3047, 3029, 2448, 3130, 2944, 286, 3413, 2280, 342, 3235, 2911, 1683, 389, 160, 3158, 1221, 291, 946, 3049, 2335, 406, 3626, 1613, 196, 1685, 2559, 209, 2123, 1941, 1009, 3749, 1627, 2314, 3923, 2399, 3277, 1010, 2732, 2204, 1714, 3873, 2014, 1668, 3165, 3856, 2735, 1833, 2709, 3435, 3612]}
2025-06-22T08:56:25.128377408Z 2025-06-22 08:56:25.128 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:56:25.128386655Z 	{'hostname_prefix': 'AMG_ProposalTournament_G32T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:56:25.136647169Z 2025-06-22 08:56:25.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:25.136712353Z 2025-06-22 08:56:25.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:25.137436641Z 2025-06-22 08:56:25.137 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:56:25.137490192Z 2025-06-22 08:56:25.137 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:56:25.138774748Z 2025-06-22 08:56:25.138 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:56:45.139388779Z 2025-06-22 08:56:45.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:56:54.641450418Z 2025-06-22 08:56:54.641 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
