2025-06-21T16:40:32.172031572Z 2025-06-21 16:40:32.171 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:32.172091836Z 	{'encoding': [2664, 3283, 3186, 943, 233, 2008, 467, 1518, 552, 1864, 2381, 3225, 1806, 794, 3529, 3076, 339, 3666, 1384, 1165, 222, 517, 2691, 937, 280, 1746, 2326, 1204, 1438, 2387, 2680, 3719, 1297, 1105, 3763, 595, 1896, 3172, 3207, 2883, 3832, 2804, 1964, 2953, 3363, 1322, 3364, 1286, 84, 2674, 1024, 545, 1770, 2625, 3527, 1216, 1721, 611, 2492, 3329, 1159, 3789, 707, 850, 1639, 1809, 1490, 3533, 3765, 1701, 2288, 3989, 1268, 3489, 2911, 3593, 355, 3688, 1649, 458, 2556, 135, 1965, 3014, 2323, 1986, 1292, 165, 3222, 3497, 275, 665, 2688, 3322, 1603, 439, 116, 941, 3990, 3552, 2118, 3007, 1036, 1786, 562, 774, 899, 327, 1268, 736, 2462, 580, 2166, 1831, 582, 3955, 3936, 1299, 2655, 1079, 3933, 3971, 2475, 3478, 3496, 3625, 3140, 2334, 2792, 2742, 2184, 3959, 602, 3348, 2980, 233, 2282, 3772, 438, 2010]}
2025-06-21T16:40:32.172140979Z 2025-06-21 16:40:32.171 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:40:32.172160556Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:40:32.182151991Z 2025-06-21 16:40:32.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:32.182256609Z 2025-06-21 16:40:32.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:32.183099290Z 2025-06-21 16:40:32.182 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:40:32.183201924Z 2025-06-21 16:40:32.183 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:40:32.184564757Z 2025-06-21 16:40:32.184 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:40:52.185223026Z 2025-06-21 16:40:52.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:40:53.083969433Z 2025-06-21 16:40:53.083 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
