2025-06-21T23:25:19.194082970Z 2025-06-21 23:25:19.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:19.194130169Z 	{'encoding': [2091, 2689, 1365, 601, 1920, 1429, 2996, 1069, 1605, 2120, 1416, 3947, 607, 503, 1743, 31, 2866, 464, 3756, 1891, 396, 2984, 2130, 3304, 3256, 644, 1558, 3440, 3896, 3172, 3486, 2127, 1514, 537, 1586, 1723, 3613, 370, 417, 3903, 2908, 2667, 886, 788, 2826, 487, 3619, 2922, 1925, 1991, 3698, 3122, 2228, 3208, 1665, 713, 396, 767, 3284, 2530, 905, 883, 3280, 639, 1359, 415, 888, 484, 386, 3393, 2912, 359, 3047, 2472, 1960, 3069, 3689, 775, 354, 3017, 1508, 1213, 3502, 2119, 571, 3362, 3006, 2377, 780, 1872, 1148, 3316, 3648, 3002, 3455, 1417, 1184, 1249, 2663, 2016, 2005, 920, 1309, 1122, 804, 1025, 2401, 114, 1696, 3622, 3423, 3472, 2932, 2912, 2191, 1989, 120, 2655, 2138, 877, 3198, 3720, 3063, 1823, 1239, 2291, 3125, 1515, 3859, 1284, 1563, 726, 3987, 3711, 3642, 511, 2827, 2966, 1849, 3698]}
2025-06-21T23:25:19.194141280Z 2025-06-21 23:25:19.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:25:19.194146330Z 	{'hostname_prefix': 'AMG_Random_G18T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:25:19.211835037Z 2025-06-21 23:25:19.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:25:19.211928182Z 2025-06-21 23:25:19.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:25:19.212741939Z 2025-06-21 23:25:19.212 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:25:19.212862356Z 2025-06-21 23:25:19.212 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:25:19.214672494Z 2025-06-21 23:25:19.214 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:25:39.215693437Z 2025-06-21 23:25:39.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:25:50.713602644Z 2025-06-21 23:25:50.713 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:25:54.216226306Z 2025-06-21 23:25:54.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:54.216317589Z 2025-06-21 23:25:54.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:26:10.291888712Z 2025-06-21 23:26:10.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.530526
2025-06-21T23:26:10.517292619Z 2025-06-21 23:26:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.738613
2025-06-21T23:26:10.847553558Z 2025-06-21 23:26:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.078491
2025-06-21T23:26:11.006651879Z 2025-06-21 23:26:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.245574
