2025-06-21T16:04:04.699212557Z 2025-06-21 16:04:04.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:04:04.699265828Z 	{'encoding': [477, 1817, 1059, 1327, 2369, 1374, 2826, 3965, 957, 41, 2257, 816, 320, 360, 685, 3701, 3438, 255, 2135, 724, 1220, 1199, 2788, 1820, 2389, 2174, 1873, 3083, 1891, 1145, 3500, 2674, 2445, 3924, 128, 1122, 3124, 2274, 3300, 1661, 2573, 3878, 966, 1674, 1829, 2847, 3702, 3571, 3352, 2375, 193, 1827, 1295, 1447, 558, 1556, 3989, 983, 2343, 3383, 2330, 1411, 611, 812, 2846, 1800, 665, 2988, 3422, 3945, 169, 879, 1249, 2766, 3843, 3164, 2431, 1557, 2252, 3308, 3375, 2126, 603, 1615, 3271, 592, 2456, 755, 630, 136, 1810, 3475, 2420, 281, 1039, 2405, 2276, 407, 2413, 2397, 2025, 3669, 2772, 313, 2996, 938, 3320, 1164, 3849, 173, 242, 3951, 3692, 1684, 1211, 3172, 1093, 2844, 420, 103, 3837, 3671, 402, 3456, 2370, 555, 254, 633, 2124, 2019, 925, 2161, 1109, 847, 2085, 2397, 7, 2223, 3096, 564]}
2025-06-21T16:04:04.699315221Z 2025-06-21 16:04:04.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:04:04.699330390Z 	{'hostname_prefix': 'AMG_TournamentDCD_G12T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:04:04.707950337Z 2025-06-21 16:04:04.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:04:04.708023715Z 2025-06-21 16:04:04.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:04:04.708755026Z 2025-06-21 16:04:04.708 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:04:04.708821802Z 2025-06-21 16:04:04.708 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:04:04.710053789Z 2025-06-21 16:04:04.709 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:04:24.710782162Z 2025-06-21 16:04:24.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:04:34.226304703Z 2025-06-21 16:04:34.225 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:04:34.711388048Z 2025-06-21 16:04:34.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:04:34.711481966Z 2025-06-21 16:04:34.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:04:51.045771231Z 2025-06-21 16:04:51.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.743116
2025-06-21T16:05:00.474626156Z 2025-06-21 16:05:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.180414
2025-06-21T16:05:00.516190872Z 2025-06-21 16:05:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.250125
2025-06-21T16:05:00.684189972Z 2025-06-21 16:05:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.417363
