2025-06-22T09:48:25.937662528Z 2025-06-22 09:48:25.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:48:25.937748340Z 	{'encoding': [2556, 3473, 2549, 941, 1734, 3767, 1675, 287, 2111, 1480, 565, 3152, 706, 3294, 1946, 447, 371, 3771, 3735, 3445, 1608, 1236, 3790, 3163, 881, 2606, 2025, 3960, 1525, 1411, 140, 922, 1659, 2822, 2949, 1001, 3523, 71, 3371, 1392, 3571, 538, 1509, 1601, 773, 1528, 1634, 66, 1399, 1369, 1979, 318, 3681, 3771, 1468, 495, 2411, 110, 831, 2632, 2205, 391, 2872, 879, 1543, 505, 1342, 3945, 3224, 834, 3876, 413, 3722, 3246, 2290, 1543, 3218, 1971, 3668, 291, 2572, 3240, 1549, 147, 311, 1703, 1392, 945, 1755, 817, 778, 397, 3973, 566, 475, 2491, 1899, 3433, 3942, 2573, 771, 748, 157, 275, 2230, 2019, 3981, 3985, 901, 2951, 958, 2518, 2646, 1459, 2045, 2816, 1048, 441, 1418, 2005, 2029, 951, 2663, 2122, 3257, 3562, 2631, 617, 2245, 2894, 3712, 988, 2510, 2045, 1243, 2436, 799, 1129, 2223, 3508]}
2025-06-22T09:48:25.937761605Z 2025-06-22 09:48:25.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:48:25.937770652Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:48:25.946510277Z 2025-06-22 09:48:25.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:48:25.946580259Z 2025-06-22 09:48:25.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:48:25.947271133Z 2025-06-22 09:48:25.947 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:48:25.947295459Z 2025-06-22 09:48:25.947 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:48:25.948880361Z 2025-06-22 09:48:25.948 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:48:37.753041763Z 2025-06-22 09:48:37.752 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:48:45.950033616Z 2025-06-22 09:48:45.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:48:45.950067600Z 2025-06-22 09:48:45.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:48:45.950169352Z 2025-06-22 09:48:45.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:49:00.273972244Z 2025-06-22 09:49:00.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.431775
2025-06-22T09:49:00.353323566Z 2025-06-22 09:49:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.522569
2025-06-22T09:49:00.697155956Z 2025-06-22 09:49:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.880185
2025-06-22T09:49:00.938678189Z 2025-06-22 09:49:00.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.146561
2025-06-22T09:49:01.014175407Z 2025-06-22 09:49:01.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.186583
2025-06-22T09:49:01.952550231Z 2025-06-22 09:49:01.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:49:01.952684204Z 2025-06-22 09:49:01.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:49:01.958611401Z 2025-06-22 09:49:01.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:49:01.974873124Z 2025-06-22 09:49:01.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:49:02.014447780Z 2025-06-22 09:49:02.013 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuTNiewcDWDSZQRbYxJCPNEWUUrQ and address rUrKnNqH5Rqik5DzJEgz5aVJA5BSUf1PYn
2025-06-22T09:49:02.100196928Z 2025-06-22 09:49:02.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiq1pr4xc4oWuYwF7aLHT8Qnhkxh and address rpzaz3vEqXWM8RXK7UymjtdFKJUgsfR9bf
2025-06-22T09:49:02.101045500Z 2025-06-22 09:49:02.100 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFmDoxyweCmdAbLyBuUmnd2nMKDG and address r39SMBxqf8KXtJHwwXkmmZ2ATgRBp9r5TY
2025-06-22T09:49:03.688185812Z 2025-06-22 09:49:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998790
2025-06-22T09:49:03.973956653Z 2025-06-22 09:49:03.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999629
2025-06-22T09:49:04.044379333Z 2025-06-22 09:49:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.036856
2025-06-22T09:49:04.298108116Z 2025-06-22 09:49:04.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002449
2025-06-22T09:49:04.865960735Z 2025-06-22 09:49:04.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A8BE32EB9D605367A021442E52A7AAEDA2E05569860760420FA795385F9A48C submitted successfully
2025-06-22T09:49:05.289171788Z 2025-06-22 09:49:05.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.937093
2025-06-22T09:49:05.836731525Z 2025-06-22 09:49:05.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B052AB1CEAF82C9F07ACD43F981C9D1BEA7E55CBEF9133AC814932543A256632 submitted successfully
2025-06-22T09:49:06.635982950Z 2025-06-22 09:49:06.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6704653B4E5D4F42A5B4FCE24ECD9B07E7B126EA18B268C99EA979C43E5BE48 submitted successfully
2025-06-22T09:49:06.973715677Z 2025-06-22 09:49:06.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001337
2025-06-22T09:49:07.064432431Z 2025-06-22 09:49:07.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999850
2025-06-22T09:49:07.247897444Z 2025-06-22 09:49:07.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999324
2025-06-22T09:49:07.708053199Z 2025-06-22 09:49:07.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003314
2025-06-22T09:49:08.279143479Z 2025-06-22 09:49:08.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998945
2025-06-22T09:49:09.978005472Z 2025-06-22 09:49:09.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001178
2025-06-22T09:49:10.718429483Z 2025-06-22 09:49:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.009621
2025-06-22T09:49:10.946581942Z 2025-06-22 09:49:10.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.931100
2025-06-22T09:49:11.254244001Z 2025-06-22 09:49:11.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001401
2025-06-22T09:49:11.637396266Z 2025-06-22 09:49:11.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:49:11.638366718Z 2025-06-22 09:49:11.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:49:11.638819853Z 2025-06-22 09:49:11.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:49:11.639538479Z 2025-06-22 09:49:11.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:49:13.250751800Z 2025-06-22 09:49:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.021330
2025-06-22T09:49:14.730988909Z 2025-06-22 09:49:14.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51F94EDAFC1AD91F2FE97F3975CCAF94C86E1721E56B5D761B8639734663E31F submitted successfully
2025-06-22T09:49:14.731351323Z 2025-06-22 09:49:14.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2235C2741741F62B9396669CA8C595557D9FCE3370EFF421584B02E5CFB18838 submitted successfully
2025-06-22T09:49:14.827403447Z 2025-06-22 09:49:14.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEBD12AD49F183A588209F9F76279D977291066F4A3D78EA16D177A2368D625F submitted successfully
2025-06-22T09:49:14.841541573Z 2025-06-22 09:49:14.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B86095F6383F437D675F2BD4BF74AA7A8FB662384968894F49F83A83A13C44B7 submitted successfully
2025-06-22T09:49:14.845344420Z 2025-06-22 09:49:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.059692
2025-06-22T09:49:14.942026464Z 2025-06-22 09:49:14.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001916
2025-06-22T09:49:14.981227735Z 2025-06-22 09:49:14.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.036720
2025-06-22T09:49:15.288427381Z 2025-06-22 09:49:15.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002041
2025-06-22T09:49:16.234007096Z 2025-06-22 09:49:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.985613
2025-06-22T09:49:18.977485092Z 2025-06-22 09:49:18.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.970611
2025-06-22T09:49:19.271830798Z 2025-06-22 09:49:19.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001720
2025-06-22T09:49:19.331254367Z 2025-06-22 09:49:19.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.058592
2025-06-22T09:49:19.722310470Z 2025-06-22 09:49:19.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.935093
2025-06-22T09:49:19.984314122Z 2025-06-22 09:49:19.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003500
