2025-06-22T00:51:46.291561793Z 2025-06-22 00:51:46.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:51:46.291624131Z 	{'encoding': [1977, 2731, 3083, 468, 3900, 3057, 1803, 534, 2828, 1858, 3449, 212, 1870, 21, 3484, 3039, 1803, 1545, 3604, 2486, 1399, 2752, 1743, 1612, 3184, 300, 3736, 3607, 3051, 764, 2199, 3557, 2557, 3490, 421, 959, 1042, 2198, 1616, 653, 3275, 553, 1997, 1394, 234, 337, 358, 3872, 874, 559, 3692, 208, 999, 3293, 3435, 139, 2689, 775, 3054, 1135, 1396, 3431, 1589, 274, 2457, 104, 1540, 1607, 3899, 321, 3851, 2556, 1847, 128, 2052, 2989, 2634, 2900, 2131, 3069, 1413, 3992, 314, 1507, 2819, 788, 2075, 714, 819, 3203, 3110, 780, 353, 1201, 633, 688, 809, 2339, 527, 579, 664, 1650, 2489, 2517, 1973, 536, 3119, 914, 2830, 1092, 3371, 1129, 3273, 3989, 3803, 1509, 3298, 1802, 817, 3551, 688, 2177, 2175, 3467, 2638, 267, 3441, 2499, 1434, 1107, 1852, 2333, 3634, 2030, 3358, 3541, 2262, 3477, 1895, 2987]}
2025-06-22T00:51:46.291664136Z 2025-06-22 00:51:46.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:51:46.291682621Z 	{'hostname_prefix': 'AMG_Random_G30T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:51:46.307965506Z 2025-06-22 00:51:46.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:51:46.308076405Z 2025-06-22 00:51:46.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:51:46.308885463Z 2025-06-22 00:51:46.308 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:51:46.308957970Z 2025-06-22 00:51:46.308 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:51:46.310730117Z 2025-06-22 00:51:46.310 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:52:05.624441609Z 2025-06-22 00:52:05.623 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:52:06.311486770Z 2025-06-22 00:52:06.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:52:06.311558075Z 2025-06-22 00:52:06.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:52:06.311620983Z 2025-06-22 00:52:06.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:52:30.508937181Z 2025-06-22 00:52:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.814117
2025-06-22T00:52:30.700453060Z 2025-06-22 00:52:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.014986
