2025-06-21T20:08:37.982445078Z 2025-06-21 20:08:37.982 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:37.982492437Z 	{'encoding': [451, 1598, 1111, 1071, 1303, 1640, 586, 110, 3948, 721, 2393, 2735, 2309, 452, 3865, 2985, 961, 62, 1687, 3501, 1208, 3141, 2155, 1308, 885, 940, 400, 3761, 3499, 3879, 1252, 3980, 600, 774, 1854, 325, 1188, 1285, 1463, 2188, 3483, 438, 2235, 3512, 1636, 3884, 123, 1150, 3307, 3060, 233, 1014, 1975, 440, 1455, 479, 1767, 3272, 83, 3566, 1189, 2994, 57, 1130, 575, 2370, 2482, 3792, 1246, 10, 492, 3659, 1327, 3760, 1340, 97, 1473, 3345, 3606, 2532, 557, 3181, 1034, 3607, 1711, 3937, 3260, 2860, 654, 1008, 1315, 152, 83, 1237, 3176, 573, 1291, 1203, 3388, 1747, 2156, 2837, 2929, 1650, 54, 3616, 3062, 3736, 2595, 259, 2371, 305, 3044, 2812, 2872, 1157, 1614, 3126, 3716, 1742, 2330, 2430, 1629, 1961, 1580, 1855, 606, 945, 3855, 3297, 1626, 864, 3143, 1619, 3432, 1063, 1833, 2975, 482, 2209]}
2025-06-21T20:08:37.982506744Z 2025-06-21 20:08:37.982 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:08:37.982511193Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:08:37.991577705Z 2025-06-21 20:08:37.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:37.991598164Z 2025-06-21 20:08:37.991 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:37.992484086Z 2025-06-21 20:08:37.992 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:08:37.992617398Z 2025-06-21 20:08:37.992 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:08:37.994435329Z 2025-06-21 20:08:37.994 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:08:57.995420282Z 2025-06-21 20:08:57.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:09:03.711668974Z 2025-06-21 20:09:03.711 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
