2025-06-22T09:18:29.351984701Z 2025-06-22 09:18:29.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:29.352024776Z 	{'encoding': [3769, 1076, 54, 1995, 1909, 2054, 3392, 1922, 1901, 2854, 3454, 2721, 273, 1670, 1665, 3200, 789, 517, 2937, 3833, 3079, 3970, 419, 988, 741, 2080, 1589, 244, 47, 726, 3882, 1229, 3937, 2406, 2072, 2689, 1567, 3656, 3886, 1682, 2707, 3860, 660, 1479, 2057, 1056, 2384, 1817, 3189, 3813, 83, 2534, 1133, 1931, 2712, 1871, 2507, 147, 314, 1928, 258, 1966, 2575, 567, 2005, 3405, 3627, 1847, 2089, 1825, 2142, 1451, 2600, 3890, 1038, 715, 2913, 328, 3220, 463, 2826, 1515, 1738, 3107, 3680, 2233, 1743, 1684, 2019, 2946, 3338, 2195, 1760, 2534, 1419, 108, 3133, 1209, 2197, 918, 1084, 3112, 1066, 1904, 3875, 3135, 282, 2686, 2114, 2024, 3648, 3857, 274, 1576, 1197, 2691, 303, 3441, 2335, 2144, 941, 1585, 3881, 3395, 2821, 2376, 1682, 1951, 3083, 2596, 1774, 661, 2934, 2673, 1676, 426, 975, 2627, 3330, 2355]}
2025-06-22T09:18:29.352063580Z 2025-06-22 09:18:29.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:18:29.352084499Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:18:29.362105146Z 2025-06-22 09:18:29.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:29.362195196Z 2025-06-22 09:18:29.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:29.363256470Z 2025-06-22 09:18:29.363 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:18:29.363332383Z 2025-06-22 09:18:29.363 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:18:29.364581672Z 2025-06-22 09:18:29.364 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:18:49.365441918Z 2025-06-22 09:18:49.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:19:00.278188387Z 2025-06-22 09:19:00.277 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:19:04.366047515Z 2025-06-22 09:19:04.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:19:04.366111586Z 2025-06-22 09:19:04.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:19:20.103925545Z 2025-06-22 09:19:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.777125
2025-06-22T09:19:20.142866959Z 2025-06-22 09:19:20.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.827386
2025-06-22T09:19:20.240236937Z 2025-06-22 09:19:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.925438
2025-06-22T09:19:20.454120682Z 2025-06-22 09:19:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.135983
2025-06-22T09:19:20.774859982Z 2025-06-22 09:19:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.457928
2025-06-22T09:19:22.369545439Z 2025-06-22 09:19:22.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:19:22.369566229Z 2025-06-22 09:19:22.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:19:22.374906480Z 2025-06-22 09:19:22.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:19:22.385533102Z 2025-06-22 09:19:22.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:19:22.410010811Z 2025-06-22 09:19:22.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDJinsNVLwzoXQdHACSEtkK78RkS and address rP13z6UfV2T9xMgjNuerfrFocJRwBiXSuF
2025-06-22T09:19:22.452074891Z 2025-06-22 09:19:22.451 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shAvZoaxfLAqFFHaK1cppvFcMtJoc and address rKN9Tc2ohtHrVj2ydt2xcgcLthSpKDpUoJ
2025-06-22T09:19:22.455325788Z 2025-06-22 09:19:22.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQGefZb9hPYQN2VCywzuSE7LR3SQ and address r3uAksAYEwBzdWU335vGJ6Jn5ffniWy7tb
2025-06-22T09:19:23.483253636Z 2025-06-22 09:19:23.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997595
2025-06-22T09:19:23.802488205Z 2025-06-22 09:19:23.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994971
2025-06-22T09:19:24.102271914Z 2025-06-22 09:19:24.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001055
2025-06-22T09:19:24.140768359Z 2025-06-22 09:19:24.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997363
