2025-06-21T20:31:27.549320704Z 2025-06-21 20:31:27.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:27.549389133Z 	{'encoding': [1290, 2977, 1097, 3681, 1340, 684, 966, 3109, 2679, 3437, 1487, 2679, 3380, 1800, 1985, 987, 1180, 172, 550, 1320, 1057, 2705, 1610, 3031, 3930, 2884, 648, 943, 3092, 845, 1860, 1879, 1236, 1857, 1955, 3966, 2552, 1218, 2203, 2566, 2625, 309, 2722, 2522, 820, 955, 159, 1262, 1986, 233, 3708, 2526, 3886, 965, 1401, 2379, 3636, 3963, 1088, 3091, 3890, 3385, 2898, 2426, 969, 2956, 3980, 581, 1268, 3709, 1246, 3285, 1722, 190, 2648, 168, 3414, 617, 1523, 220, 3097, 2020, 137, 308, 697, 311, 1705, 1121, 2940, 895, 359, 3708, 2327, 771, 3510, 2571, 3087, 2993, 3924, 3614, 326, 1691, 28, 1012, 2286, 1633, 3979, 3130, 2907, 1278, 384, 697, 1604, 41, 130, 510, 2163, 33, 1227, 3751, 1173, 1019, 169, 3051, 734, 3127, 1171, 406, 828, 3358, 3109, 9, 2321, 3933, 3905, 2699, 1934, 2300, 1593, 3104]}
2025-06-21T20:31:27.549400575Z 2025-06-21 20:31:27.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:31:27.549408440Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:31:27.557958817Z 2025-06-21 20:31:27.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:31:27.558013491Z 2025-06-21 20:31:27.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:31:27.558742876Z 2025-06-21 20:31:27.558 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:31:27.558819681Z 2025-06-21 20:31:27.558 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:31:27.560118291Z 2025-06-21 20:31:27.559 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:31:47.560944465Z 2025-06-21 20:31:47.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:31:50.255905073Z 2025-06-21 20:31:50.255 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:31:52.561486084Z 2025-06-21 20:31:52.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
