2025-06-21T21:37:03.832322447Z 2025-06-21 21:37:03.831 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:03.832409932Z 	{'encoding': [318, 1004, 3315, 1449, 3494, 2552, 2169, 177, 60, 2528, 3684, 2462, 1553, 3840, 2578, 2321, 1230, 413, 631, 2017, 1291, 421, 1812, 2581, 1490, 1309, 2215, 915, 3951, 3836, 1854, 354, 3132, 2317, 1410, 1374, 2442, 616, 2522, 294, 2541, 2841, 1809, 77, 3190, 3731, 3519, 1865, 3880, 3211, 3152, 3196, 650, 3654, 1171, 2494, 1585, 3219, 1714, 150, 158, 3478, 227, 3467, 26, 2730, 2054, 720, 2218, 2236, 721, 2182, 2270, 1172, 3553, 204, 1257, 227, 1362, 3683, 2931, 467, 3366, 3423, 2387, 1986, 2548, 2223, 946, 1681, 2248, 3563, 2630, 3615, 1033, 1821, 3794, 2720, 544, 2884, 1664, 341, 2048, 2916, 1972, 2558, 848, 3901, 944, 294, 2891, 2312, 3494, 2352, 3442, 2127, 701, 3991, 2211, 2067, 1265, 571, 3581, 718, 2511, 908, 403, 3947, 3116, 1737, 1614, 3003, 1513, 1921, 3905, 1691, 2857, 500, 2970, 3851]}
2025-06-21T21:37:03.832424049Z 2025-06-21 21:37:03.832 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:37:03.832433707Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:37:03.841188913Z 2025-06-21 21:37:03.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:37:03.841248305Z 2025-06-21 21:37:03.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:37:03.842003642Z 2025-06-21 21:37:03.841 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:37:03.842046803Z 2025-06-21 21:37:03.841 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:37:03.843501741Z 2025-06-21 21:37:03.843 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:37:23.844438990Z 2025-06-21 21:37:23.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:37:34.618572946Z 2025-06-21 21:37:34.618 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:37:38.845185616Z 2025-06-21 21:37:38.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:37:38.845310863Z 2025-06-21 21:37:38.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:38:00.165621585Z 2025-06-21 21:38:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.462091
2025-06-21T21:38:00.596281369Z 2025-06-21 21:38:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.918005
2025-06-21T21:38:00.827274753Z 2025-06-21 21:38:00.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.147583
2025-06-21T21:38:00.912450306Z 2025-06-21 21:38:00.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.232041
2025-06-21T21:38:00.955679698Z 2025-06-21 21:38:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.294985
2025-06-21T21:38:02.848303162Z 2025-06-21 21:38:02.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:38:02.848393583Z 2025-06-21 21:38:02.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:38:02.848832111Z 2025-06-21 21:38:02.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:38:02.864927619Z 2025-06-21 21:38:02.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:38:02.910666702Z 2025-06-21 21:38:02.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfpk74yfwkBosPw7MCWmm6hS7ttU and address rE5GrZ84HgoGHzYtWVJEYXJh5PbwcfgaMv
