2025-06-21T21:50:47.991011909Z 2025-06-21 21:50:47.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:50:47.991068937Z 	{'encoding': [205, 1898, 2594, 1585, 1851, 2189, 2191, 3376, 1650, 983, 1069, 105, 2300, 2805, 1991, 2348, 3372, 1497, 2008, 164, 595, 3798, 2302, 2978, 1881, 2942, 3971, 2334, 3398, 1199, 1484, 2208, 3514, 3778, 2741, 1863, 3441, 478, 3787, 3849, 3856, 913, 108, 3110, 446, 1317, 955, 1893, 2602, 2540, 3907, 1654, 1153, 1547, 3961, 2389, 3784, 2569, 329, 355, 398, 817, 2197, 3361, 303, 1930, 2429, 1810, 793, 3269, 1304, 3451, 2152, 168, 3658, 2516, 1143, 1140, 1701, 3455, 1559, 558, 3929, 2364, 1262, 3660, 2299, 2350, 1616, 3419, 480, 953, 3820, 1180, 2888, 162, 1031, 3793, 1188, 2611, 673, 563, 2184, 3758, 1886, 2930, 2145, 1530, 2054, 137, 2471, 3605, 2992, 2214, 2632, 3778, 3666, 2571, 51, 2523, 259, 708, 3726, 3794, 1196, 1007, 3150, 1560, 3913, 3846, 1787, 3313, 3584, 3737, 2996, 3189, 2202, 3678, 251, 1769]}
2025-06-21T21:50:47.991106698Z 2025-06-21 21:50:47.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:50:47.991120254Z 	{'hostname_prefix': 'AMG_Random_G6T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:50:47.999197653Z 2025-06-21 21:50:47.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:47.999288384Z 2025-06-21 21:50:47.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:47.999951155Z 2025-06-21 21:50:47.999 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:50:48.000024604Z 2025-06-21 21:50:47.999 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:50:48.001180697Z 2025-06-21 21:50:48.001 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:51:08.002023564Z 2025-06-21 21:51:08.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:51:20.206049724Z 2025-06-21 21:51:20.205 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
