2025-06-21T15:18:47.099983632Z 2025-06-21 15:18:47.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:18:47.100025111Z 	{'encoding': [2751, 439, 468, 3165, 399, 3961, 2871, 3264, 3836, 3182, 3866, 3620, 1435, 1498, 3741, 153, 2966, 3236, 2389, 1290, 1944, 3972, 3322, 3472, 2574, 330, 945, 461, 904, 898, 2111, 854, 219, 3097, 128, 862, 3925, 104, 2697, 1990, 1666, 2608, 3255, 2982, 2593, 3365, 1662, 1226, 537, 2101, 1903, 3440, 1711, 2694, 2470, 2282, 3604, 699, 1800, 2752, 1343, 939, 301, 3976, 124, 3449, 1402, 2874, 1342, 3931, 732, 3577, 3673, 431, 893, 348, 1289, 3467, 1204, 153, 344, 2101, 1683, 1085, 1887, 2382, 3497, 577, 3227, 1917, 780, 561, 2361, 3204, 487, 3376, 1625, 2475, 1558, 1062, 1711, 451, 2216, 3214, 3965, 2621, 2348, 1195, 103, 3752, 1133, 2962, 2937, 1010, 1558, 3724, 2861, 249, 1847, 1287, 3341, 3055, 3798, 1973, 704, 3418, 628, 3032, 454, 3034, 1413, 3972, 3865, 1210, 2798, 3421, 1442, 3788, 321, 2423]}
2025-06-21T15:18:47.100046271Z 2025-06-21 15:18:47.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:18:47.100057512Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:18:47.108344708Z 2025-06-21 15:18:47.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:47.108382089Z 2025-06-21 15:18:47.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:47.109058087Z 2025-06-21 15:18:47.108 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:18:47.109113262Z 2025-06-21 15:18:47.109 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:18:47.110245453Z 2025-06-21 15:18:47.110 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:07.111048271Z 2025-06-21 15:19:07.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:19:23.328897533Z 2025-06-21 15:19:23.328 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
