2025-06-22T05:22:56.942058562Z 2025-06-22 05:22:56.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:22:56.942150285Z 	{'encoding': [3340, 3104, 1819, 227, 119, 2354, 2085, 2350, 2492, 930, 1472, 694, 2518, 2681, 2255, 2886, 1333, 3242, 3967, 2865, 3084, 824, 1024, 3565, 1556, 918, 3889, 764, 349, 1868, 1951, 2553, 2461, 2446, 132, 3761, 208, 3356, 2478, 1457, 1594, 1049, 459, 613, 1212, 3959, 2929, 3342, 994, 2149, 992, 3358, 2262, 2852, 1415, 1090, 1234, 2627, 1043, 717, 897, 2729, 2841, 1735, 266, 3389, 542, 1889, 1148, 141, 1266, 3979, 151, 1484, 2600, 455, 100, 1798, 1764, 3981, 751, 3152, 1207, 3299, 2670, 1162, 1050, 3030, 3890, 653, 3483, 1303, 3702, 3566, 1516, 8, 1538, 2796, 2617, 2866, 1014, 2878, 3396, 1870, 3011, 57, 2480, 2478, 3415, 2979, 1153, 1312, 2491, 412, 2370, 114, 2392, 829, 173, 3739, 811, 3555, 1734, 3048, 3428, 531, 1490, 3196, 1698, 1627, 455, 3710, 1814, 976, 1060, 1694, 715, 3315, 680, 1112]}
2025-06-22T05:22:56.942172738Z 2025-06-22 05:22:56.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:22:56.942183909Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G5T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:22:56.951516586Z 2025-06-22 05:22:56.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:22:56.951596517Z 2025-06-22 05:22:56.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:22:56.952318471Z 2025-06-22 05:22:56.952 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:22:56.952408341Z 2025-06-22 05:22:56.952 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:22:56.953339300Z 2025-06-22 05:22:56.953 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:23:14.272307677Z 2025-06-22 05:23:14.271 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:23:16.954037504Z 2025-06-22 05:23:16.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
