2025-06-22T07:33:01.044084577Z 2025-06-22 07:33:01.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:01.044147646Z 	{'encoding': [3774, 2357, 3938, 1807, 1487, 456, 3291, 3235, 2869, 556, 489, 3271, 2728, 899, 3077, 2840, 2591, 3041, 2777, 478, 2989, 907, 1541, 2521, 3246, 1646, 1557, 1607, 1986, 1017, 1038, 3340, 26, 1251, 3694, 2715, 1866, 3701, 3302, 1628, 2007, 3345, 1435, 3497, 430, 847, 333, 3213, 3572, 3671, 2474, 2350, 1400, 3700, 3146, 479, 2616, 1214, 3612, 2151, 1163, 2698, 2845, 779, 2499, 2664, 2858, 166, 3490, 2657, 428, 2744, 3624, 3949, 334, 3906, 964, 3750, 3017, 2159, 3438, 3479, 3373, 1739, 3095, 2763, 1902, 1003, 2122, 3238, 616, 1309, 2215, 689, 3430, 1786, 3862, 1056, 637, 81, 1192, 2173, 1539, 1538, 445, 2990, 977, 2371, 2432, 1579, 1092, 324, 1821, 2267, 1140, 2924, 2682, 3026, 2316, 3863, 609, 3409, 931, 2453, 1937, 3313, 2648, 3391, 3527, 69, 1732, 572, 3495, 2853, 3003, 2391, 904, 2064, 274, 1474]}
2025-06-22T07:33:01.044162334Z 2025-06-22 07:33:01.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:01.044171411Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:01.052721691Z 2025-06-22 07:33:01.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:01.052755494Z 2025-06-22 07:33:01.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:01.053542560Z 2025-06-22 07:33:01.053 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:01.053561536Z 2025-06-22 07:33:01.053 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:01.054924288Z 2025-06-22 07:33:01.054 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:21.055704508Z 2025-06-22 07:33:21.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:21.454169180Z 2025-06-22 07:33:21.453 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
