2025-06-21T20:07:49.881924601Z 2025-06-21 20:07:49.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:07:49.882016845Z 	{'encoding': [336, 235, 1386, 3470, 178, 240, 3255, 288, 1884, 135, 1792, 3820, 309, 716, 994, 3863, 2978, 186, 1169, 3601, 780, 3044, 2390, 420, 790, 972, 3137, 2359, 3433, 3556, 2393, 1430, 600, 2180, 113, 1495, 638, 70, 3125, 2026, 940, 839, 1082, 3045, 1229, 1953, 1401, 3281, 16, 713, 156, 661, 1691, 502, 442, 947, 609, 103, 3588, 2785, 72, 1039, 3774, 1142, 2100, 1680, 2896, 619, 3468, 1592, 508, 1279, 3491, 2295, 3511, 236, 2559, 1578, 1178, 186, 3153, 1352, 1282, 414, 3640, 110, 3681, 289, 2432, 1574, 3699, 586, 1298, 1930, 3246, 1310, 3617, 372, 51, 1717, 2838, 3822, 3964, 2687, 2355, 402, 3740, 607, 2973, 2335, 1174, 373, 2188, 310, 2043, 772, 736, 1242, 195, 3630, 1007, 1698, 1875, 2236, 3879, 2176, 833, 2042, 1922, 2371, 715, 1881, 1294, 2830, 2895, 529, 73, 1174, 3848, 701]}
2025-06-21T20:07:49.882028938Z 2025-06-21 20:07:49.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:07:49.882037183Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:07:49.890613841Z 2025-06-21 20:07:49.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:07:49.890634340Z 2025-06-21 20:07:49.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:07:49.891411537Z 2025-06-21 20:07:49.891 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:07:49.891438317Z 2025-06-21 20:07:49.891 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:07:49.893040582Z 2025-06-21 20:07:49.892 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:08:01.082638555Z 2025-06-21 20:08:01.082 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:08:09.894001078Z 2025-06-21 20:08:09.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
