2025-06-21T17:02:18.242303350Z 2025-06-21 17:02:18.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:18.242364375Z 	{'encoding': [1658, 876, 3098, 3787, 2769, 3215, 1904, 3401, 2293, 3611, 2187, 1587, 1821, 1928, 2815, 1014, 3681, 2847, 2606, 2775, 2958, 2536, 3693, 3621, 724, 3556, 1214, 761, 2518, 2251, 1941, 1721, 2856, 1723, 742, 3336, 3486, 1550, 2742, 3947, 3987, 560, 1573, 217, 140, 2421, 2625, 609, 1833, 3007, 648, 2617, 1620, 3190, 3568, 2015, 2981, 3790, 439, 3037, 1760, 234, 2825, 1787, 3284, 1592, 3200, 176, 1274, 1645, 3369, 3397, 3458, 736, 3685, 3461, 1339, 2616, 1434, 3202, 1230, 2329, 2996, 3050, 1054, 2080, 1719, 3270, 3020, 280, 2368, 3930, 1684, 3242, 2799, 625, 1685, 587, 3250, 133, 76, 1234, 94, 392, 535, 1874, 1131, 1116, 2032, 2376, 1352, 3112, 1043, 2671, 389, 1322, 3338, 766, 2113, 1099, 3784, 969, 1071, 1669, 1491, 508, 693, 2489, 446, 3642, 1016, 3870, 3207, 1023, 575, 1587, 2209, 1189, 3002, 3896]}
2025-06-21T17:02:18.242371639Z 2025-06-21 17:02:18.242 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:02:18.242376268Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:02:18.250823836Z 2025-06-21 17:02:18.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:18.250849565Z 2025-06-21 17:02:18.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:18.251645608Z 2025-06-21 17:02:18.251 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:02:18.251671026Z 2025-06-21 17:02:18.251 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:02:18.252962474Z 2025-06-21 17:02:18.252 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:02:33.959011174Z 2025-06-21 17:02:33.958 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:02:38.253778736Z 2025-06-21 17:02:38.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:02:38.253963585Z 2025-06-21 17:02:38.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:02:38.254110643Z 2025-06-21 17:02:38.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:02:50.974243014Z 2025-06-21 17:02:50.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.930493
2025-06-21T17:03:00.201558075Z 2025-06-21 17:03:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.179613
2025-06-21T17:03:00.470466254Z 2025-06-21 17:03:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.468148
2025-06-21T17:03:00.512081412Z 2025-06-21 17:03:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.512514
2025-06-21T17:03:00.649714138Z 2025-06-21 17:03:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.652760
2025-06-21T17:03:02.256679524Z 2025-06-21 17:03:02.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:03:02.256751370Z 2025-06-21 17:03:02.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:03:02.262310545Z 2025-06-21 17:03:02.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:03:02.277886682Z 2025-06-21 17:03:02.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:03:02.306593059Z 2025-06-21 17:03:02.306 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2XmKqhS8zEyxQgFUUWMGAM4FWMA and address rB77Q2NwfMNoM6BZ3z1q656P7jeH8ecCdN
2025-06-21T17:03:02.325983788Z 2025-06-21 17:03:02.325 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyrLuCvJMeDJZZw8guHgAaT2ipSa and address rP3MKyaHxoYLoKWphmwhR18VkZzXg6JA6N
2025-06-21T17:03:02.329029228Z 2025-06-21 17:03:02.328 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPqifxb2PaTFbhugjCQNiWCTgTDg and address rBPvrmiGAhhqLv7oWp1qJ58opeYx2ek3ZP
2025-06-21T17:03:03.181050465Z 2025-06-21 17:03:03.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999725
2025-06-21T17:03:03.654590864Z 2025-06-21 17:03:03.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000123
2025-06-21T17:03:04.508319906Z 2025-06-21 17:03:04.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002359
2025-06-21T17:03:04.555483930Z 2025-06-21 17:03:04.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.037919
2025-06-21T17:03:05.108751701Z 2025-06-21 17:03:05.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:14.006735
2025-06-21T17:03:05.450020496Z 2025-06-21 17:03:05.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7610ED4205A30DCA7C3EF192BF10F67A42131D0E5AF208D026F97C2108CF2255 submitted successfully
2025-06-21T17:03:06.334456883Z 2025-06-21 17:03:06.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003229
2025-06-21T17:03:06.561027451Z 2025-06-21 17:03:06.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4679B2A5AD4FA35CA31D9A66C3C40742C6C2D78E44DABA2D5D308C4A38F223DE submitted successfully
2025-06-21T17:03:06.654526654Z 2025-06-21 17:03:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001841
2025-06-21T17:03:07.303695184Z 2025-06-21 17:03:07.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8228BF873E8914D961A7E4CCC189F93DB6D20D1D401C5891EFCFB7940D9DAAA7 submitted successfully
2025-06-21T17:03:07.472314752Z 2025-06-21 17:03:07.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999680
2025-06-21T17:03:07.550568663Z 2025-06-21 17:03:07.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.964420
2025-06-21T17:03:07.937654859Z 2025-06-21 17:03:07.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999982
2025-06-21T17:03:09.185873756Z 2025-06-21 17:03:09.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999726
2025-06-21T17:03:09.662293552Z 2025-06-21 17:03:09.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000222
2025-06-21T17:03:10.472436446Z 2025-06-21 17:03:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000751
2025-06-21T17:03:10.513165211Z 2025-06-21 17:03:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999527
2025-06-21T17:03:10.937593859Z 2025-06-21 17:03:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002121
2025-06-21T17:03:12.181129436Z 2025-06-21 17:03:12.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001489
2025-06-21T17:03:12.305077065Z 2025-06-21 17:03:12.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:03:12.305515373Z 2025-06-21 17:03:12.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:03:12.305894759Z 2025-06-21 17:03:12.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:03:12.306275037Z 2025-06-21 17:03:12.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:03:12.661818131Z 2025-06-21 17:03:12.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.008569
2025-06-21T17:03:13.470065518Z 2025-06-21 17:03:13.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001379
2025-06-21T17:03:13.509020925Z 2025-06-21 17:03:13.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.997103
2025-06-21T17:03:13.973352739Z 2025-06-21 17:03:13.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002847
2025-06-21T17:03:14.736684857Z 2025-06-21 17:03:14.736 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:03:14.834016807Z 2025-06-21 17:03:14.833 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:03:14.834594638Z 2025-06-21 17:03:14.834 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:03:14.946575735Z 2025-06-21 17:03:14.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A0E5E26B005EF15AC82D3007D1DE0F1AA8973FE52C3A661B65765CCD6BFECAD submitted successfully
2025-06-21T17:03:16.498091621Z 2025-06-21 17:03:16.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002293
2025-06-21T17:03:16.537352454Z 2025-06-21 17:03:16.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.029660
2025-06-21T17:03:16.675526924Z 2025-06-21 17:03:16.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.013330
2025-06-21T17:03:16.964183007Z 2025-06-21 17:03:16.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002413
2025-06-21T17:03:19.203036558Z 2025-06-21 17:03:19.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004304
2025-06-21T17:03:19.510752988Z 2025-06-21 17:03:19.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001973
2025-06-21T17:03:19.712757587Z 2025-06-21 17:03:19.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.006001
2025-06-21T17:03:20.506495452Z 2025-06-21 17:03:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.964498
2025-06-21T17:03:20.979256171Z 2025-06-21 17:03:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001020
2025-06-21T17:03:22.213188070Z 2025-06-21 17:03:22.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003977
2025-06-21T17:03:22.478732360Z 2025-06-21 17:03:22.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003357
2025-06-21T17:03:22.684420814Z 2025-06-21 17:03:22.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002111
2025-06-21T17:03:23.985444110Z 2025-06-21 17:03:23.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003005
2025-06-21T17:03:24.540818843Z 2025-06-21 17:03:24.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002614
