2025-06-21T15:44:36.984610956Z 2025-06-21 15:44:36.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:36.984688212Z 	{'encoding': [1688, 3974, 3060, 1772, 3357, 1430, 1779, 1006, 135, 3225, 3418, 3501, 2129, 3781, 2477, 3264, 230, 1057, 1021, 243, 1872, 3220, 1373, 3748, 1457, 2599, 3572, 2055, 3617, 830, 3591, 1909, 3421, 2942, 1678, 2467, 2142, 403, 2774, 2528, 1291, 18, 3675, 1727, 1667, 3563, 792, 279, 3524, 1462, 562, 237, 2131, 2894, 3235, 3218, 299, 3659, 1035, 691, 3429, 3614, 617, 3782, 1003, 995, 1827, 1876, 1357, 3482, 3014, 1261, 2964, 3781, 3409, 548, 590, 2576, 1826, 2820, 298, 3465, 3946, 1711, 2191, 3106, 2739, 3489, 1578, 438, 1887, 1826, 206, 2035, 2638, 2174, 1671, 1384, 3247, 2230, 2682, 2984, 2349, 225, 282, 2456, 809, 3705, 2640, 1058, 85, 99, 1268, 2412, 75, 3939, 3865, 3745, 575, 1775, 1401, 1187, 376, 1677, 2892, 1512, 3385, 2776, 1816, 3061, 2572, 2525, 501, 2730, 2731, 2319, 429, 670, 2150, 3977]}
2025-06-21T15:44:36.984702078Z 2025-06-21 15:44:36.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:44:36.984711146Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:44:36.993156908Z 2025-06-21 15:44:36.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:36.993226168Z 2025-06-21 15:44:36.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:36.994021490Z 2025-06-21 15:44:36.993 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:44:36.994134864Z 2025-06-21 15:44:36.993 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:44:36.995813402Z 2025-06-21 15:44:36.995 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:44:56.996590007Z 2025-06-21 15:44:56.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:44:58.493568449Z 2025-06-21 15:44:58.491 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:45:01.997062740Z 2025-06-21 15:45:01.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:45:01.997216781Z 2025-06-21 15:45:01.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:45:20.242748376Z 2025-06-21 15:45:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.701881
2025-06-21T15:45:20.340059384Z 2025-06-21 15:45:20.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.800297
2025-06-21T15:45:20.512514076Z 2025-06-21 15:45:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.980601
2025-06-21T15:45:20.802045887Z 2025-06-21 15:45:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.255065
