2025-06-21T17:47:19.728762581Z 2025-06-21 17:47:19.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:47:19.728798188Z 	{'encoding': [800, 2268, 2212, 3986, 598, 3120, 3775, 2246, 848, 3482, 2194, 3754, 3306, 960, 1710, 604, 2577, 3497, 3391, 3089, 2067, 454, 2737, 934, 3874, 3669, 3906, 1441, 2352, 1493, 3382, 539, 2276, 1315, 2364, 735, 1962, 3439, 2410, 1378, 810, 4000, 2384, 1466, 3529, 3350, 3346, 2221, 2417, 2341, 3914, 2587, 639, 1008, 898, 1638, 2124, 131, 1372, 1290, 568, 3072, 3261, 876, 95, 1509, 143, 2717, 1056, 3080, 972, 1607, 2389, 1520, 111, 87, 1548, 1495, 2003, 2013, 2598, 1894, 2737, 1542, 668, 1621, 3122, 3762, 2590, 1049, 1874, 743, 2528, 2872, 1445, 1245, 1562, 2171, 695, 375, 791, 1665, 2242, 188, 1140, 1108, 523, 2484, 3792, 369, 950, 1553, 3902, 3609, 1437, 3641, 1938, 508, 535, 1731, 2131, 24, 2781, 1457, 1842, 3270, 1753, 3183, 3, 1630, 2035, 416, 3142, 1776, 2584, 3572, 3507, 2384, 2387, 1287]}
2025-06-21T17:47:19.728816653Z 2025-06-21 17:47:19.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:47:19.728824137Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:47:19.737035655Z 2025-06-21 17:47:19.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:19.737098534Z 2025-06-21 17:47:19.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:19.737916508Z 2025-06-21 17:47:19.737 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:47:19.737951734Z 2025-06-21 17:47:19.737 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:47:19.739125309Z 2025-06-21 17:47:19.738 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:47:27.790167705Z 2025-06-21 17:47:27.789 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:47:39.739917223Z 2025-06-21 17:47:39.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
