2025-06-22T07:37:52.069914131Z 2025-06-22 07:37:52.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:52.069998951Z 	{'encoding': [2648, 2074, 511, 3052, 937, 1499, 2125, 710, 2882, 1637, 1314, 3185, 3200, 2438, 2461, 1159, 205, 1677, 704, 3629, 3051, 3208, 3471, 2344, 2859, 967, 3682, 1819, 2663, 45, 3361, 3451, 475, 2424, 2339, 1209, 1743, 1100, 2078, 139, 2227, 2018, 905, 2734, 3361, 3385, 1388, 3459, 3344, 3495, 3436, 2429, 3616, 3107, 1407, 2094, 1681, 3358, 2492, 2068, 3660, 2089, 3438, 2739, 3162, 3214, 2403, 61, 1434, 1887, 2833, 2106, 1195, 1381, 3883, 3361, 673, 211, 2184, 2960, 502, 311, 2416, 3100, 1674, 511, 3697, 1722, 2750, 1884, 926, 2717, 2445, 2836, 360, 115, 659, 1161, 2840, 1959, 3841, 3952, 3659, 906, 2936, 2381, 999, 1760, 30, 3703, 3408, 3216, 2176, 1634, 3360, 388, 1941, 3349, 1859, 1927, 3269, 1820, 1470, 2494, 1592, 556, 822, 475, 53, 1448, 546, 3660, 2317, 2930, 3958, 2786, 3756, 2993, 3949, 1777]}
2025-06-22T07:37:52.070012707Z 2025-06-22 07:37:52.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:37:52.070021885Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:37:52.078231179Z 2025-06-22 07:37:52.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:52.078333182Z 2025-06-22 07:37:52.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:52.079029660Z 2025-06-22 07:37:52.078 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:37:52.079101446Z 2025-06-22 07:37:52.078 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:37:52.080304934Z 2025-06-22 07:37:52.080 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:38:12.081011725Z 2025-06-22 07:38:12.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:38:13.551317461Z 2025-06-22 07:38:13.550 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
