2025-06-22T08:25:29.419313514Z 2025-06-22 08:25:29.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:25:29.419387904Z 	{'encoding': [945, 452, 434, 2484, 2352, 2558, 3772, 2770, 2095, 3891, 460, 488, 3772, 3253, 1701, 23, 1276, 2326, 1241, 271, 3096, 3548, 3343, 1039, 3559, 580, 1614, 3413, 2033, 634, 2273, 696, 1301, 2771, 2645, 3368, 204, 2003, 759, 2951, 1933, 1002, 1684, 1106, 1905, 2648, 1326, 3796, 3917, 3525, 3947, 1646, 2431, 2851, 404, 3899, 660, 2563, 3937, 3630, 2830, 889, 1194, 526, 1751, 2901, 1605, 2711, 1219, 2998, 1648, 3356, 2236, 2638, 2856, 2948, 2948, 3799, 35, 442, 3288, 2651, 1878, 1898, 3692, 1436, 1712, 688, 22, 2667, 3375, 3577, 1887, 1160, 2493, 364, 2307, 3500, 3897, 3154, 1656, 2901, 3416, 2509, 2538, 2777, 3055, 175, 2004, 2830, 1697, 3377, 362, 1832, 3261, 3227, 634, 3638, 12, 2755, 1694, 1619, 1709, 3314, 1521, 594, 3644, 2791, 2508, 3484, 712, 2103, 3429, 1638, 147, 2494, 3432, 283, 2354, 1234]}
2025-06-22T08:25:29.419394917Z 2025-06-22 08:25:29.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:25:29.419399275Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G29T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:25:29.428495150Z 2025-06-22 08:25:29.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:25:29.428525988Z 2025-06-22 08:25:29.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:25:29.429247418Z 2025-06-22 08:25:29.429 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:25:29.429292834Z 2025-06-22 08:25:29.429 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:25:29.430468632Z 2025-06-22 08:25:29.430 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:25:40.387662106Z 2025-06-22 08:25:40.387 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:25:49.431217060Z 2025-06-22 08:25:49.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:25:49.431337527Z 2025-06-22 08:25:49.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:25:49.431545068Z 2025-06-22 08:25:49.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:26:00.355455512Z 2025-06-22 08:26:00.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.881188
2025-06-22T08:26:00.598144169Z 2025-06-22 08:26:00.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.136297
2025-06-22T08:26:00.696466187Z 2025-06-22 08:26:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.251943
2025-06-22T08:26:00.981094984Z 2025-06-22 08:26:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.506469
2025-06-22T08:26:01.045843792Z 2025-06-22 08:26:01.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.596621
2025-06-22T08:26:02.433134173Z 2025-06-22 08:26:02.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:26:02.433183536Z 2025-06-22 08:26:02.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:26:02.438756116Z 2025-06-22 08:26:02.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:26:02.454324759Z 2025-06-22 08:26:02.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:26:02.474853567Z 2025-06-22 08:26:02.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjh86rZj4nPd3nCAnCEc5Vc5orxg and address rVkEGXK1cYmDZv6JgmVZmFkATDt7ZShUz
2025-06-22T08:26:02.504517645Z 2025-06-22 08:26:02.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shodEcpuo6Ze2NUgVQLxNPMtkTkwW and address rB9PQLJ7PV72qhRoTNLEvkgfnhmhJ6SnH
