2025-06-22T05:57:12.395558628Z 2025-06-22 05:57:12.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:12.395606247Z 	{'encoding': [2635, 1133, 2350, 1470, 82, 1918, 3737, 2196, 325, 3566, 1220, 2166, 1641, 3721, 3281, 366, 664, 3393, 3552, 554, 347, 293, 3723, 1693, 2528, 417, 838, 479, 2590, 3393, 3912, 2193, 357, 2998, 2945, 2934, 2223, 3685, 509, 1042, 3396, 1470, 151, 522, 957, 1834, 1702, 703, 1290, 302, 1733, 387, 1153, 3063, 3269, 119, 3014, 35, 180, 3269, 1522, 1669, 673, 785, 2754, 888, 709, 1077, 1768, 1384, 3435, 510, 3458, 445, 1260, 3590, 402, 2235, 2689, 181, 1445, 2241, 2531, 3183, 739, 3937, 2912, 332, 436, 1524, 2773, 1504, 2281, 1876, 2147, 431, 2973, 1872, 2635, 734, 2457, 733, 3068, 3162, 1365, 3182, 457, 2296, 113, 1811, 2581, 984, 3433, 1942, 3753, 4, 2805, 2144, 420, 83, 1990, 1872, 1458, 3745, 2429, 3391, 2401, 224, 3911, 3909, 678, 1145, 2941, 2646, 3667, 1390, 1442, 2809, 2601, 648]}
2025-06-22T05:57:12.395618660Z 2025-06-22 05:57:12.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:57:12.395623469Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:57:12.404137712Z 2025-06-22 05:57:12.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:12.404216809Z 2025-06-22 05:57:12.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:12.404967462Z 2025-06-22 05:57:12.404 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:57:12.405097325Z 2025-06-22 05:57:12.404 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:57:12.406599162Z 2025-06-22 05:57:12.406 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:57:24.079442638Z 2025-06-22 05:57:24.079 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:57:32.407496446Z 2025-06-22 05:57:32.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:57:32.407655353Z 2025-06-22 05:57:32.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:57:32.407748156Z 2025-06-22 05:57:32.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:57:41.074818136Z 2025-06-22 05:57:41.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.923458
2025-06-22T05:57:50.190490367Z 2025-06-22 05:57:50.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.073228
2025-06-22T05:57:50.235073054Z 2025-06-22 05:57:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.117351
2025-06-22T05:57:50.356636877Z 2025-06-22 05:57:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.204527
2025-06-22T05:57:50.876770992Z 2025-06-22 05:57:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.733638
2025-06-22T05:57:52.410616296Z 2025-06-22 05:57:52.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:57:52.410718557Z 2025-06-22 05:57:52.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:57:52.416537971Z 2025-06-22 05:57:52.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:57:52.432383164Z 2025-06-22 05:57:52.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:57:52.447058952Z 2025-06-22 05:57:52.446 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYVHHXh6eJLsD2e62J43RvfTSFkj and address rU9HXFr6iEjwnKsfsPbx5odYgC7VyCfzvA
2025-06-22T05:57:52.485339344Z 2025-06-22 05:57:52.485 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoT9K8ZHi7HUYHGTaSrMZay6qoef and address rLaXDs4hJiRnCpJ4mrMHYUPu9n5NTmZyaw
2025-06-22T05:57:52.494030689Z 2025-06-22 05:57:52.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snmCLdDeKyEx11WtkQsCggg2TzB4f and address raw2Cwqgm8uoEsnY3RjtDLMbzGtnHxwTwu
