2025-06-21T16:23:14.124742181Z 2025-06-21 16:23:14.124 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:23:14.124794650Z 	{'encoding': [1937, 1671, 807, 869, 1790, 38, 2856, 2360, 2838, 173, 3348, 1998, 2429, 261, 1314, 2034, 501, 1445, 443, 189, 2910, 1633, 3973, 144, 3832, 3545, 1053, 1038, 3688, 327, 1249, 3700, 1913, 105, 3833, 3010, 2918, 502, 3401, 3980, 2278, 336, 2483, 4, 3590, 494, 2776, 3230, 3738, 2809, 3949, 1192, 1283, 2544, 1923, 1085, 1052, 151, 1476, 2490, 707, 1193, 2172, 2383, 2275, 1737, 462, 2965, 3272, 187, 1823, 174, 2896, 2358, 2890, 1930, 3756, 1848, 2709, 1810, 3770, 1991, 2316, 2875, 3136, 759, 631, 1100, 3471, 1599, 551, 1290, 3427, 2257, 940, 3004, 1283, 3874, 459, 1000, 3871, 3285, 3490, 3757, 472, 922, 1864, 66, 3071, 3933, 3923, 3369, 1371, 316, 1657, 1101, 3934, 148, 1255, 1145, 912, 3424, 948, 3379, 907, 1514, 2434, 3648, 1608, 2054, 3232, 1384, 1049, 3544, 303, 2401, 2650, 229, 945, 165]}
2025-06-21T16:23:14.124859132Z 2025-06-21 16:23:14.124 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:23:14.124888788Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:23:14.133207972Z 2025-06-21 16:23:14.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:23:14.133289656Z 2025-06-21 16:23:14.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:23:14.134168936Z 2025-06-21 16:23:14.134 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:23:14.134212508Z 2025-06-21 16:23:14.134 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:23:14.135310962Z 2025-06-21 16:23:14.135 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:23:28.988676347Z 2025-06-21 16:23:28.988 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:23:34.136060258Z 2025-06-21 16:23:34.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
